set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
fd6	4609	3938.06210385855
fd6	4610	3938.06210385855
fd6	4611	3938.06210385855
fd6	4612	3938.06210385855
fd6	4613	3938.06210385855
fd6	4614	3938.06210385855
fd6	4615	3938.06210385855
fd6	4616	3938.06210385855
fd6	4617	3938.06210385855
fd6	4618	3938.06210385855
fd6	4619	3938.06210385855
fd6	4620	3938.06210385855
fd6	4621	3938.06210385855
fd6	4622	3938.06210385855
fd6	4623	3938.06210385855
fd6	4624	3938.06210385855
fd6	4625	3938.06210385855
fd6	4626	3938.06210385855
fd6	4627	3938.06210385855
fd6	4628	3938.06210385855
fd6	4629	3938.06210385855
fd6	4630	3938.06210385855
fd6	4631	3938.06210385855
fd6	4632	3938.06210385855
fd7	4633	3938.06210385855
fd7	4634	3938.06210385855
fd7	4635	3938.06210385855
fd7	4636	3938.06210385855
fd7	4637	3938.06210385855
fd7	4638	3938.06210385855
fd7	4639	3938.06210385855
fd7	4640	3938.06210385855
fd7	4641	3938.06210385855
fd7	4642	3938.06210385855
fd7	4643	3938.06210385855
fd7	4644	3938.06210385855
fd7	4645	3938.06210385855
fd7	4646	3938.06210385855
fd7	4647	3938.06210385855
fd7	4648	3938.06210385855
fd7	4649	3938.06210385855
fd7	4650	3938.06210385855
fd7	4651	3938.06210385855
fd7	4652	3938.06210385855
fd7	4653	3938.06210385855
fd7	4654	3938.06210385855
fd7	4655	3938.06210385855
fd7	4656	3938.06210385855
fd1	4513	3858.071256767325
fd1	4514	3858.071256767325
fd1	4515	3858.071256767325
fd1	4516	3858.071256767325
fd1	4517	3858.071256767325
fd1	4518	3858.071256767325
fd1	4519	3858.071256767325
fd1	4520	3858.071256767325
fd1	4521	3858.071256767325
fd1	4522	3858.071256767325
fd1	4523	3858.071256767325
fd1	4524	3858.071256767325
fd1	4525	3858.071256767325
fd1	4526	3858.071256767325
fd1	4527	3858.071256767325
fd1	4528	3858.071256767325
fd1	4529	3858.071256767325
fd1	4530	3858.071256767325
fd1	4531	3858.071256767325
fd1	4532	3858.071256767325
fd1	4533	3858.071256767325
fd1	4534	3858.071256767325
fd1	4535	3858.071256767325
fd1	4536	3858.071256767325
fd2	4537	3858.071256767325
fd2	4538	3858.071256767325
fd2	4539	3858.071256767325
fd2	4540	3858.071256767325
fd2	4541	3858.071256767325
fd2	4542	3858.071256767325
fd2	4543	3858.071256767325
fd2	4544	3858.071256767325
fd2	4545	3858.071256767325
fd2	4546	3858.071256767325
fd2	4547	3858.071256767325
fd2	4548	3858.071256767325
fd2	4549	3858.071256767325
fd2	4550	3858.071256767325
fd2	4551	3858.071256767325
fd2	4552	3858.071256767325
fd2	4553	3858.071256767325
fd2	4554	3858.071256767325
fd2	4555	3858.071256767325
fd2	4556	3858.071256767325
fd2	4557	3858.071256767325
fd2	4558	3858.071256767325
fd2	4559	3858.071256767325
fd2	4560	3858.071256767325
fd3	4561	3858.071256767325
fd3	4562	3858.071256767325
fd3	4563	3858.071256767325
fd3	4564	3858.071256767325
fd3	4565	3858.071256767325
fd3	4566	3858.071256767325
fd3	4567	3858.071256767325
fd3	4568	3858.071256767325
fd3	4569	3858.071256767325
fd3	4570	3858.071256767325
fd3	4571	3858.071256767325
fd3	4572	3858.071256767325
fd3	4573	3858.071256767325
fd3	4574	3858.071256767325
fd3	4575	3858.071256767325
fd3	4576	3858.071256767325
fd3	4577	3858.071256767325
fd3	4578	3858.071256767325
fd3	4579	3858.071256767325
fd3	4580	3858.071256767325
fd3	4581	3858.071256767325
fd3	4582	3858.071256767325
fd3	4583	3858.071256767325
fd3	4584	3858.071256767325
fd4	4585	3858.071256767325
fd4	4586	3858.071256767325
fd4	4587	3858.071256767325
fd4	4588	3858.071256767325
fd4	4589	3858.071256767325
fd4	4590	3858.071256767325
fd4	4591	3858.071256767325
fd4	4592	3858.071256767325
fd4	4593	3858.071256767325
fd4	4594	3858.071256767325
fd4	4595	3858.071256767325
fd4	4596	3858.071256767325
fd4	4597	3858.071256767325
fd4	4598	3858.071256767325
fd4	4599	3858.071256767325
fd4	4600	3858.071256767325
fd4	4601	3858.071256767325
fd4	4602	3858.071256767325
fd4	4603	3858.071256767325
fd4	4604	3858.071256767325
fd4	4605	3858.071256767325
fd4	4606	3858.071256767325
fd4	4607	3858.071256767325
fd4	4608	3858.071256767325
fd5	4609	3858.071256767325
fd5	4610	3858.071256767325
fd5	4611	3858.071256767325
fd5	4612	3858.071256767325
fd5	4613	3858.071256767325
fd5	4614	3858.071256767325
fd5	4615	3858.071256767325
fd5	4616	3858.071256767325
fd5	4617	3858.071256767325
fd5	4618	3858.071256767325
fd5	4619	3858.071256767325
fd5	4620	3858.071256767325
fd5	4621	3858.071256767325
fd5	4622	3858.071256767325
fd5	4623	3858.071256767325
fd5	4624	3858.071256767325
fd5	4625	3858.071256767325
fd5	4626	3858.071256767325
fd5	4627	3858.071256767325
fd5	4628	3858.071256767325
fd5	4629	3858.071256767325
fd5	4630	3858.071256767325
fd5	4631	3858.071256767325
fd5	4632	3858.071256767325
fd6	4633	3858.071256767325
fd6	4634	3858.071256767325
fd6	4635	3858.071256767325
fd6	4636	3858.071256767325
fd6	4637	3858.071256767325
fd6	4638	3858.071256767325
fd6	4639	3858.071256767325
fd6	4640	3858.071256767325
fd6	4641	3858.071256767325
fd6	4642	3858.071256767325
fd6	4643	3858.071256767325
fd6	4644	3858.071256767325
fd6	4645	3858.071256767325
fd6	4646	3858.071256767325
fd6	4647	3858.071256767325
fd6	4648	3858.071256767325
fd6	4649	3858.071256767325
fd6	4650	3858.071256767325
fd6	4651	3858.071256767325
fd6	4652	3858.071256767325
fd6	4653	3858.071256767325
fd6	4654	3858.071256767325
fd6	4655	3858.071256767325
fd6	4656	3858.071256767325
fd7	4657	3858.071256767325
fd7	4658	3858.071256767325
fd7	4659	3858.071256767325
fd7	4660	3858.071256767325
fd7	4661	3858.071256767325
fd7	4662	3858.071256767325
fd7	4663	3858.071256767325
fd7	4664	3858.071256767325
fd7	4665	3858.071256767325
fd7	4666	3858.071256767325
fd7	4667	3858.071256767325
fd7	4668	3858.071256767325
fd7	4669	3858.071256767325
fd7	4670	3858.071256767325
fd7	4671	3858.071256767325
fd7	4672	3858.071256767325
fd7	4673	3858.071256767325
fd7	4674	3858.071256767325
fd7	4675	3858.071256767325
fd7	4676	3858.071256767325
fd7	4677	3858.071256767325
fd7	4678	3858.071256767325
fd7	4679	3858.071256767325
fd7	4680	3858.071256767325
fd1	4537	3812.672980518349
fd1	4538	3812.672980518349
fd1	4539	3812.672980518349
fd1	4540	3812.672980518349
fd1	4541	3812.672980518349
fd1	4542	3812.672980518349
fd1	4543	3812.672980518349
fd1	4544	3812.672980518349
fd1	4545	3812.672980518349
fd1	4546	3812.672980518349
fd1	4547	3812.672980518349
fd1	4548	3812.672980518349
fd1	4549	3812.672980518349
fd1	4550	3812.672980518349
fd1	4551	3812.672980518349
fd1	4552	3812.672980518349
fd1	4553	3812.672980518349
fd1	4554	3812.672980518349
fd1	4555	3812.672980518349
fd1	4556	3812.672980518349
fd1	4557	3812.672980518349
fd1	4558	3812.672980518349
fd1	4559	3812.672980518349
fd1	4560	3812.672980518349
fd2	4561	3812.672980518349
fd2	4562	3812.672980518349
fd2	4563	3812.672980518349
fd2	4564	3812.672980518349
fd2	4565	3812.672980518349
fd2	4566	3812.672980518349
fd2	4567	3812.672980518349
fd2	4568	3812.672980518349
fd2	4569	3812.672980518349
fd2	4570	3812.672980518349
fd2	4571	3812.672980518349
fd2	4572	3812.672980518349
fd2	4573	3812.672980518349
fd2	4574	3812.672980518349
fd2	4575	3812.672980518349
fd2	4576	3812.672980518349
fd2	4577	3812.672980518349
fd2	4578	3812.672980518349
fd2	4579	3812.672980518349
fd2	4580	3812.672980518349
fd2	4581	3812.672980518349
fd2	4582	3812.672980518349
fd2	4583	3812.672980518349
fd2	4584	3812.672980518349
fd3	4585	3812.672980518349
fd3	4586	3812.672980518349
fd3	4587	3812.672980518349
fd3	4588	3812.672980518349
fd3	4589	3812.672980518349
fd3	4590	3812.672980518349
fd3	4591	3812.672980518349
fd3	4592	3812.672980518349
fd3	4593	3812.672980518349
fd3	4594	3812.672980518349
fd3	4595	3812.672980518349
fd3	4596	3812.672980518349
fd3	4597	3812.672980518349
fd3	4598	3812.672980518349
fd3	4599	3812.672980518349
fd3	4600	3812.672980518349
fd3	4601	3812.672980518349
fd3	4602	3812.672980518349
fd3	4603	3812.672980518349
fd3	4604	3812.672980518349
fd3	4605	3812.672980518349
fd3	4606	3812.672980518349
fd3	4607	3812.672980518349
fd3	4608	3812.672980518349
fd4	4609	3812.672980518349
fd4	4610	3812.672980518349
fd4	4611	3812.672980518349
fd4	4612	3812.672980518349
fd4	4613	3812.672980518349
fd4	4614	3812.672980518349
fd4	4615	3812.672980518349
fd4	4616	3812.672980518349
fd4	4617	3812.672980518349
fd4	4618	3812.672980518349
fd4	4619	3812.672980518349
fd4	4620	3812.672980518349
fd4	4621	3812.672980518349
fd4	4622	3812.672980518349
fd4	4623	3812.672980518349
fd4	4624	3812.672980518349
fd4	4625	3812.672980518349
fd4	4626	3812.672980518349
fd4	4627	3812.672980518349
fd4	4628	3812.672980518349
fd4	4629	3812.672980518349
fd4	4630	3812.672980518349
fd4	4631	3812.672980518349
fd4	4632	3812.672980518349
fd5	4633	3812.672980518349
fd5	4634	3812.672980518349
fd5	4635	3812.672980518349
fd5	4636	3812.672980518349
fd5	4637	3812.672980518349
fd5	4638	3812.672980518349
fd5	4639	3812.672980518349
fd5	4640	3812.672980518349
fd5	4641	3812.672980518349
fd5	4642	3812.672980518349
fd5	4643	3812.672980518349
fd5	4644	3812.672980518349
fd5	4645	3812.672980518349
fd5	4646	3812.672980518349
fd5	4647	3812.672980518349
fd5	4648	3812.672980518349
fd5	4649	3812.672980518349
fd5	4650	3812.672980518349
fd5	4651	3812.672980518349
fd5	4652	3812.672980518349
fd5	4653	3812.672980518349
fd5	4654	3812.672980518349
fd5	4655	3812.672980518349
fd5	4656	3812.672980518349
fd6	4657	3812.672980518349
fd6	4658	3812.672980518349
fd6	4659	3812.672980518349
fd6	4660	3812.672980518349
fd6	4661	3812.672980518349
fd6	4662	3812.672980518349
fd6	4663	3812.672980518349
fd6	4664	3812.672980518349
fd6	4665	3812.672980518349
fd6	4666	3812.672980518349
fd6	4667	3812.672980518349
fd6	4668	3812.672980518349
fd6	4669	3812.672980518349
fd6	4670	3812.672980518349
fd6	4671	3812.672980518349
fd6	4672	3812.672980518349
fd6	4673	3812.672980518349
fd6	4674	3812.672980518349
fd6	4675	3812.672980518349
fd6	4676	3812.672980518349
fd6	4677	3812.672980518349
fd6	4678	3812.672980518349
fd6	4679	3812.672980518349
fd6	4680	3812.672980518349
fd7	4681	3812.672980518349
fd7	4682	3812.672980518349
fd7	4683	3812.672980518349
fd7	4684	3812.672980518349
fd7	4685	3812.672980518349
fd7	4686	3812.672980518349
fd7	4687	3812.672980518349
fd7	4688	3812.672980518349
fd7	4689	3812.672980518349
fd7	4690	3812.672980518349
fd7	4691	3812.672980518349
fd7	4692	3812.672980518349
fd7	4693	3812.672980518349
fd7	4694	3812.672980518349
fd7	4695	3812.672980518349
fd7	4696	3812.672980518349
fd7	4697	3812.672980518349
fd7	4698	3812.672980518349
fd7	4699	3812.672980518349
fd7	4700	3812.672980518349
fd7	4701	3812.672980518349
fd7	4702	3812.672980518349
fd7	4703	3812.672980518349
fd7	4704	3812.672980518349
fd1	4561	3788.5356334464173
fd1	4562	3788.5356334464173
fd1	4563	3788.5356334464173
fd1	4564	3788.5356334464173
fd1	4565	3788.5356334464173
fd1	4566	3788.5356334464173
fd1	4567	3788.5356334464173
fd1	4568	3788.5356334464173
fd1	4569	3788.5356334464173
fd1	4570	3788.5356334464173
fd1	4571	3788.5356334464173
fd1	4572	3788.5356334464173
fd1	4573	3788.5356334464173
fd1	4574	3788.5356334464173
fd1	4575	3788.5356334464173
fd1	4576	3788.5356334464173
fd1	4577	3788.5356334464173
fd1	4578	3788.5356334464173
fd1	4579	3788.5356334464173
fd1	4580	3788.5356334464173
fd1	4581	3788.5356334464173
fd1	4582	3788.5356334464173
fd1	4583	3788.5356334464173
fd1	4584	3788.5356334464173
fd2	4585	3788.5356334464173
fd2	4586	3788.5356334464173
fd2	4587	3788.5356334464173
fd2	4588	3788.5356334464173
fd2	4589	3788.5356334464173
fd2	4590	3788.5356334464173
fd2	4591	3788.5356334464173
fd2	4592	3788.5356334464173
fd2	4593	3788.5356334464173
fd2	4594	3788.5356334464173
fd2	4595	3788.5356334464173
fd2	4596	3788.5356334464173
fd2	4597	3788.5356334464173
fd2	4598	3788.5356334464173
fd2	4599	3788.5356334464173
fd2	4600	3788.5356334464173
fd2	4601	3788.5356334464173
fd2	4602	3788.5356334464173
fd2	4603	3788.5356334464173
fd2	4604	3788.5356334464173
fd2	4605	3788.5356334464173
fd2	4606	3788.5356334464173
fd2	4607	3788.5356334464173
fd2	4608	3788.5356334464173
fd3	4609	3788.5356334464173
fd3	4610	3788.5356334464173
fd3	4611	3788.5356334464173
fd3	4612	3788.5356334464173
fd3	4613	3788.5356334464173
fd3	4614	3788.5356334464173
fd3	4615	3788.5356334464173
fd3	4616	3788.5356334464173
fd3	4617	3788.5356334464173
fd3	4618	3788.5356334464173
fd3	4619	3788.5356334464173
fd3	4620	3788.5356334464173
fd3	4621	3788.5356334464173
fd3	4622	3788.5356334464173
fd3	4623	3788.5356334464173
fd3	4624	3788.5356334464173
fd3	4625	3788.5356334464173
fd3	4626	3788.5356334464173
fd3	4627	3788.5356334464173
fd3	4628	3788.5356334464173
fd3	4629	3788.5356334464173
fd3	4630	3788.5356334464173
fd3	4631	3788.5356334464173
fd3	4632	3788.5356334464173
fd4	4633	3788.5356334464173
fd4	4634	3788.5356334464173
fd4	4635	3788.5356334464173
fd4	4636	3788.5356334464173
fd4	4637	3788.5356334464173
fd4	4638	3788.5356334464173
fd4	4639	3788.5356334464173
fd4	4640	3788.5356334464173
fd4	4641	3788.5356334464173
fd4	4642	3788.5356334464173
fd4	4643	3788.5356334464173
fd4	4644	3788.5356334464173
fd4	4645	3788.5356334464173
fd4	4646	3788.5356334464173
fd4	4647	3788.5356334464173
fd4	4648	3788.5356334464173
fd4	4649	3788.5356334464173
fd4	4650	3788.5356334464173
fd4	4651	3788.5356334464173
fd4	4652	3788.5356334464173
fd4	4653	3788.5356334464173
fd4	4654	3788.5356334464173
fd4	4655	3788.5356334464173
fd4	4656	3788.5356334464173
fd5	4657	3788.5356334464173
fd5	4658	3788.5356334464173
fd5	4659	3788.5356334464173
fd5	4660	3788.5356334464173
fd5	4661	3788.5356334464173
fd5	4662	3788.5356334464173
fd5	4663	3788.5356334464173
fd5	4664	3788.5356334464173
fd5	4665	3788.5356334464173
fd5	4666	3788.5356334464173
fd5	4667	3788.5356334464173
fd5	4668	3788.5356334464173
fd5	4669	3788.5356334464173
fd5	4670	3788.5356334464173
fd5	4671	3788.5356334464173
fd5	4672	3788.5356334464173
fd5	4673	3788.5356334464173
fd5	4674	3788.5356334464173
fd5	4675	3788.5356334464173
fd5	4676	3788.5356334464173
fd5	4677	3788.5356334464173
fd5	4678	3788.5356334464173
fd5	4679	3788.5356334464173
fd5	4680	3788.5356334464173
fd6	4681	3788.5356334464173
fd6	4682	3788.5356334464173
fd6	4683	3788.5356334464173
fd6	4684	3788.5356334464173
fd6	4685	3788.5356334464173
fd6	4686	3788.5356334464173
fd6	4687	3788.5356334464173
fd6	4688	3788.5356334464173
fd6	4689	3788.5356334464173
fd6	4690	3788.5356334464173
fd6	4691	3788.5356334464173
fd6	4692	3788.5356334464173
fd6	4693	3788.5356334464173
fd6	4694	3788.5356334464173
fd6	4695	3788.5356334464173
fd6	4696	3788.5356334464173
fd6	4697	3788.5356334464173
fd6	4698	3788.5356334464173
fd6	4699	3788.5356334464173
fd6	4700	3788.5356334464173
fd6	4701	3788.5356334464173
fd6	4702	3788.5356334464173
fd6	4703	3788.5356334464173
fd6	4704	3788.5356334464173
fd7	4705	3788.5356334464173
fd7	4706	3788.5356334464173
fd7	4707	3788.5356334464173
fd7	4708	3788.5356334464173
fd7	4709	3788.5356334464173
fd7	4710	3788.5356334464173
fd7	4711	3788.5356334464173
fd7	4712	3788.5356334464173
fd7	4713	3788.5356334464173
fd7	4714	3788.5356334464173
fd7	4715	3788.5356334464173
fd7	4716	3788.5356334464173
fd7	4717	3788.5356334464173
fd7	4718	3788.5356334464173
fd7	4719	3788.5356334464173
fd7	4720	3788.5356334464173
fd7	4721	3788.5356334464173
fd7	4722	3788.5356334464173
fd7	4723	3788.5356334464173
fd7	4724	3788.5356334464173
fd7	4725	3788.5356334464173
fd7	4726	3788.5356334464173
fd7	4727	3788.5356334464173
fd7	4728	3788.5356334464173
fd1	4585	3758.508747028382
fd1	4586	3758.508747028382
fd1	4587	3758.508747028382
fd1	4588	3758.508747028382
fd1	4589	3758.508747028382
fd1	4590	3758.508747028382
fd1	4591	3758.508747028382
fd1	4592	3758.508747028382
fd1	4593	3758.508747028382
fd1	4594	3758.508747028382
fd1	4595	3758.508747028382
fd1	4596	3758.508747028382
fd1	4597	3758.508747028382
fd1	4598	3758.508747028382
fd1	4599	3758.508747028382
fd1	4600	3758.508747028382
fd1	4601	3758.508747028382
fd1	4602	3758.508747028382
fd1	4603	3758.508747028382
fd1	4604	3758.508747028382
fd1	4605	3758.508747028382
fd1	4606	3758.508747028382
fd1	4607	3758.508747028382
fd1	4608	3758.508747028382
fd2	4609	3758.508747028382
fd2	4610	3758.508747028382
fd2	4611	3758.508747028382
fd2	4612	3758.508747028382
fd2	4613	3758.508747028382
fd2	4614	3758.508747028382
fd2	4615	3758.508747028382
fd2	4616	3758.508747028382
fd2	4617	3758.508747028382
fd2	4618	3758.508747028382
fd2	4619	3758.508747028382
fd2	4620	3758.508747028382
fd2	4621	3758.508747028382
fd2	4622	3758.508747028382
fd2	4623	3758.508747028382
fd2	4624	3758.508747028382
fd2	4625	3758.508747028382
fd2	4626	3758.508747028382
fd2	4627	3758.508747028382
fd2	4628	3758.508747028382
fd2	4629	3758.508747028382
fd2	4630	3758.508747028382
fd2	4631	3758.508747028382
fd2	4632	3758.508747028382
fd3	4633	3758.508747028382
fd3	4634	3758.508747028382
fd3	4635	3758.508747028382
fd3	4636	3758.508747028382
fd3	4637	3758.508747028382
fd3	4638	3758.508747028382
fd3	4639	3758.508747028382
fd3	4640	3758.508747028382
fd3	4641	3758.508747028382
fd3	4642	3758.508747028382
fd3	4643	3758.508747028382
fd3	4644	3758.508747028382
fd3	4645	3758.508747028382
fd3	4646	3758.508747028382
fd3	4647	3758.508747028382
fd3	4648	3758.508747028382
fd3	4649	3758.508747028382
fd3	4650	3758.508747028382
fd3	4651	3758.508747028382
fd3	4652	3758.508747028382
fd3	4653	3758.508747028382
fd3	4654	3758.508747028382
fd3	4655	3758.508747028382
fd3	4656	3758.508747028382
fd4	4657	3758.508747028382
fd4	4658	3758.508747028382
fd4	4659	3758.508747028382
fd4	4660	3758.508747028382
fd4	4661	3758.508747028382
fd4	4662	3758.508747028382
fd4	4663	3758.508747028382
fd4	4664	3758.508747028382
fd4	4665	3758.508747028382
fd4	4666	3758.508747028382
fd4	4667	3758.508747028382
fd4	4668	3758.508747028382
fd4	4669	3758.508747028382
fd4	4670	3758.508747028382
fd4	4671	3758.508747028382
fd4	4672	3758.508747028382
fd4	4673	3758.508747028382
fd4	4674	3758.508747028382
fd4	4675	3758.508747028382
fd4	4676	3758.508747028382
fd4	4677	3758.508747028382
fd4	4678	3758.508747028382
fd4	4679	3758.508747028382
fd4	4680	3758.508747028382
fd5	4681	3758.508747028382
fd5	4682	3758.508747028382
fd5	4683	3758.508747028382
fd5	4684	3758.508747028382
fd5	4685	3758.508747028382
fd5	4686	3758.508747028382
fd5	4687	3758.508747028382
fd5	4688	3758.508747028382
fd5	4689	3758.508747028382
fd5	4690	3758.508747028382
fd5	4691	3758.508747028382
fd5	4692	3758.508747028382
fd5	4693	3758.508747028382
fd5	4694	3758.508747028382
fd5	4695	3758.508747028382
fd5	4696	3758.508747028382
fd5	4697	3758.508747028382
fd5	4698	3758.508747028382
fd5	4699	3758.508747028382
fd5	4700	3758.508747028382
fd5	4701	3758.508747028382
fd5	4702	3758.508747028382
fd5	4703	3758.508747028382
fd5	4704	3758.508747028382
fd6	4705	3758.508747028382
fd6	4706	3758.508747028382
fd6	4707	3758.508747028382
fd6	4708	3758.508747028382
fd6	4709	3758.508747028382
fd6	4710	3758.508747028382
fd6	4711	3758.508747028382
fd6	4712	3758.508747028382
fd6	4713	3758.508747028382
fd6	4714	3758.508747028382
fd6	4715	3758.508747028382
fd6	4716	3758.508747028382
fd6	4717	3758.508747028382
fd6	4718	3758.508747028382
fd6	4719	3758.508747028382
fd6	4720	3758.508747028382
fd6	4721	3758.508747028382
fd6	4722	3758.508747028382
fd6	4723	3758.508747028382
fd6	4724	3758.508747028382
fd6	4725	3758.508747028382
fd6	4726	3758.508747028382
fd6	4727	3758.508747028382
fd6	4728	3758.508747028382
fd7	4729	3758.508747028382
fd7	4730	3758.508747028382
fd7	4731	3758.508747028382
fd7	4732	3758.508747028382
fd7	4733	3758.508747028382
fd7	4734	3758.508747028382
fd7	4735	3758.508747028382
fd7	4736	3758.508747028382
fd7	4737	3758.508747028382
fd7	4738	3758.508747028382
fd7	4739	3758.508747028382
fd7	4740	3758.508747028382
fd7	4741	3758.508747028382
fd7	4742	3758.508747028382
fd7	4743	3758.508747028382
fd7	4744	3758.508747028382
fd7	4745	3758.508747028382
fd7	4746	3758.508747028382
fd7	4747	3758.508747028382
fd7	4748	3758.508747028382
fd7	4749	3758.508747028382
fd7	4750	3758.508747028382
fd7	4751	3758.508747028382
fd7	4752	3758.508747028382
fd1	4609	3712.780001865979
fd1	4610	3712.780001865979
fd1	4611	3712.780001865979
fd1	4612	3712.780001865979
fd1	4613	3712.780001865979
fd1	4614	3712.780001865979
fd1	4615	3712.780001865979
fd1	4616	3712.780001865979
fd1	4617	3712.780001865979
fd1	4618	3712.780001865979
fd1	4619	3712.780001865979
fd1	4620	3712.780001865979
fd1	4621	3712.780001865979
fd1	4622	3712.780001865979
fd1	4623	3712.780001865979
fd1	4624	3712.780001865979
