set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
fd4	8181	5800.212585882964
fd4	8182	5800.212585882964
fd4	8183	5800.212585882964
fd4	8184	5800.212585882964
fd5	8185	5806.154744087259
fd5	8186	5806.154744087259
fd5	8187	5806.154744087259
fd5	8188	5806.154744087259
fd5	8189	5806.154744087259
fd5	8190	5806.154744087259
fd5	8191	5806.154744087259
fd5	8192	5806.154744087259
fd5	8193	5806.154744087259
fd5	8194	5806.154744087259
fd5	8195	5806.154744087259
fd5	8196	5806.154744087259
fd5	8197	5806.154744087259
fd5	8198	5806.154744087259
fd5	8199	5806.154744087259
fd5	8200	5806.154744087259
fd5	8201	5806.154744087259
fd5	8202	5806.154744087259
fd5	8203	5806.154744087259
fd5	8204	5806.154744087259
fd5	8205	5806.154744087259
fd5	8206	5806.154744087259
fd5	8207	5806.154744087259
fd5	8208	5806.154744087259
fd6	8209	5825.891627119903
fd6	8210	5825.891627119903
fd6	8211	5825.891627119903
fd6	8212	5825.891627119903
fd6	8213	5825.891627119903
fd6	8214	5825.891627119903
fd6	8215	5825.891627119903
fd6	8216	5825.891627119903
fd6	8217	5825.891627119903
fd6	8218	5825.891627119903
fd6	8219	5825.891627119903
fd6	8220	5825.891627119903
fd6	8221	5825.891627119903
fd6	8222	5825.891627119903
fd6	8223	5825.891627119903
fd6	8224	5825.891627119903
fd6	8225	5825.891627119903
fd6	8226	5825.891627119903
fd6	8227	5825.891627119903
fd6	8228	5825.891627119903
fd6	8229	5825.891627119903
fd6	8230	5825.891627119903
fd6	8231	5825.891627119903
fd6	8232	5825.891627119903
fd7	8233	5836.95709612073
fd7	8234	5836.95709612073
fd7	8235	5836.95709612073
fd7	8236	5836.95709612073
fd7	8237	5836.95709612073
fd7	8238	5836.95709612073
fd7	8239	5836.95709612073
fd7	8240	5836.95709612073
fd7	8241	5836.95709612073
fd7	8242	5836.95709612073
fd7	8243	5836.95709612073
fd7	8244	5836.95709612073
fd7	8245	5836.95709612073
fd7	8246	5836.95709612073
fd7	8247	5836.95709612073
fd7	8248	5836.95709612073
fd7	8249	5836.95709612073
fd7	8250	5836.95709612073
fd7	8251	5836.95709612073
fd7	8252	5836.95709612073
fd7	8253	5836.95709612073
fd7	8254	5836.95709612073
fd7	8255	5836.95709612073
fd7	8256	5836.95709612073
fd1	8113	5749.791374410076
fd1	8114	5749.791374410076
fd1	8115	5749.791374410076
fd1	8116	5749.791374410076
fd1	8117	5749.791374410076
fd1	8118	5749.791374410076
fd1	8119	5749.791374410076
fd1	8120	5749.791374410076
fd1	8121	5749.791374410076
fd1	8122	5749.791374410076
fd1	8123	5749.791374410076
fd1	8124	5749.791374410076
fd1	8125	5749.791374410076
fd1	8126	5749.791374410076
fd1	8127	5749.791374410076
fd1	8128	5749.791374410076
fd1	8129	5749.791374410076
fd1	8130	5749.791374410076
fd1	8131	5749.791374410076
fd1	8132	5749.791374410076
fd1	8133	5749.791374410076
fd1	8134	5749.791374410076
fd1	8135	5749.791374410076
fd1	8136	5749.791374410076
fd2	8137	5767.370133123636
fd2	8138	5767.370133123636
fd2	8139	5767.370133123636
fd2	8140	5767.370133123636
fd2	8141	5767.370133123636
fd2	8142	5767.370133123636
fd2	8143	5767.370133123636
fd2	8144	5767.370133123636
fd2	8145	5767.370133123636
fd2	8146	5767.370133123636
fd2	8147	5767.370133123636
fd2	8148	5767.370133123636
fd2	8149	5767.370133123636
fd2	8150	5767.370133123636
fd2	8151	5767.370133123636
fd2	8152	5767.370133123636
fd2	8153	5767.370133123636
fd2	8154	5767.370133123636
fd2	8155	5767.370133123636
fd2	8156	5767.370133123636
fd2	8157	5767.370133123636
fd2	8158	5767.370133123636
fd2	8159	5767.370133123636
fd2	8160	5767.370133123636
fd3	8161	5800.212585882964
fd3	8162	5800.212585882964
fd3	8163	5800.212585882964
fd3	8164	5800.212585882964
fd3	8165	5800.212585882964
fd3	8166	5800.212585882964
fd3	8167	5800.212585882964
fd3	8168	5800.212585882964
fd3	8169	5800.212585882964
fd3	8170	5800.212585882964
fd3	8171	5800.212585882964
fd3	8172	5800.212585882964
fd3	8173	5800.212585882964
fd3	8174	5800.212585882964
fd3	8175	5800.212585882964
fd3	8176	5800.212585882964
fd3	8177	5800.212585882964
fd3	8178	5800.212585882964
fd3	8179	5800.212585882964
fd3	8180	5800.212585882964
fd3	8181	5800.212585882964
fd3	8182	5800.212585882964
fd3	8183	5800.212585882964
fd3	8184	5800.212585882964
fd4	8185	5806.154744087259
fd4	8186	5806.154744087259
fd4	8187	5806.154744087259
fd4	8188	5806.154744087259
fd4	8189	5806.154744087259
fd4	8190	5806.154744087259
fd4	8191	5806.154744087259
fd4	8192	5806.154744087259
fd4	8193	5806.154744087259
fd4	8194	5806.154744087259
fd4	8195	5806.154744087259
fd4	8196	5806.154744087259
fd4	8197	5806.154744087259
fd4	8198	5806.154744087259
fd4	8199	5806.154744087259
fd4	8200	5806.154744087259
fd4	8201	5806.154744087259
fd4	8202	5806.154744087259
fd4	8203	5806.154744087259
fd4	8204	5806.154744087259
fd4	8205	5806.154744087259
fd4	8206	5806.154744087259
fd4	8207	5806.154744087259
fd4	8208	5806.154744087259
fd5	8209	5825.891627119903
fd5	8210	5825.891627119903
fd5	8211	5825.891627119903
fd5	8212	5825.891627119903
fd5	8213	5825.891627119903
fd5	8214	5825.891627119903
fd5	8215	5825.891627119903
fd5	8216	5825.891627119903
fd5	8217	5825.891627119903
fd5	8218	5825.891627119903
fd5	8219	5825.891627119903
fd5	8220	5825.891627119903
fd5	8221	5825.891627119903
fd5	8222	5825.891627119903
fd5	8223	5825.891627119903
fd5	8224	5825.891627119903
fd5	8225	5825.891627119903
fd5	8226	5825.891627119903
fd5	8227	5825.891627119903
fd5	8228	5825.891627119903
fd5	8229	5825.891627119903
fd5	8230	5825.891627119903
fd5	8231	5825.891627119903
fd5	8232	5825.891627119903
fd6	8233	5836.95709612073
fd6	8234	5836.95709612073
fd6	8235	5836.95709612073
fd6	8236	5836.95709612073
fd6	8237	5836.95709612073
fd6	8238	5836.95709612073
fd6	8239	5836.95709612073
fd6	8240	5836.95709612073
fd6	8241	5836.95709612073
fd6	8242	5836.95709612073
fd6	8243	5836.95709612073
fd6	8244	5836.95709612073
fd6	8245	5836.95709612073
fd6	8246	5836.95709612073
fd6	8247	5836.95709612073
fd6	8248	5836.95709612073
fd6	8249	5836.95709612073
fd6	8250	5836.95709612073
fd6	8251	5836.95709612073
fd6	8252	5836.95709612073
fd6	8253	5836.95709612073
fd6	8254	5836.95709612073
fd6	8255	5836.95709612073
fd6	8256	5836.95709612073
fd7	8257	5837.1870362367135
fd7	8258	5837.1870362367135
fd7	8259	5837.1870362367135
fd7	8260	5837.1870362367135
fd7	8261	5837.1870362367135
fd7	8262	5837.1870362367135
fd7	8263	5837.1870362367135
fd7	8264	5837.1870362367135
fd7	8265	5837.1870362367135
fd7	8266	5837.1870362367135
fd7	8267	5837.1870362367135
fd7	8268	5837.1870362367135
fd7	8269	5837.1870362367135
fd7	8270	5837.1870362367135
fd7	8271	5837.1870362367135
fd7	8272	5837.1870362367135
fd7	8273	5837.1870362367135
fd7	8274	5837.1870362367135
fd7	8275	5837.1870362367135
fd7	8276	5837.1870362367135
fd7	8277	5837.1870362367135
fd7	8278	5837.1870362367135
fd7	8279	5837.1870362367135
fd7	8280	5837.1870362367135
fd1	8137	5767.370133123636
fd1	8138	5767.370133123636
fd1	8139	5767.370133123636
fd1	8140	5767.370133123636
fd1	8141	5767.370133123636
fd1	8142	5767.370133123636
fd1	8143	5767.370133123636
fd1	8144	5767.370133123636
fd1	8145	5767.370133123636
fd1	8146	5767.370133123636
fd1	8147	5767.370133123636
fd1	8148	5767.370133123636
fd1	8149	5767.370133123636
fd1	8150	5767.370133123636
fd1	8151	5767.370133123636
fd1	8152	5767.370133123636
fd1	8153	5767.370133123636
fd1	8154	5767.370133123636
fd1	8155	5767.370133123636
fd1	8156	5767.370133123636
fd1	8157	5767.370133123636
fd1	8158	5767.370133123636
fd1	8159	5767.370133123636
fd1	8160	5767.370133123636
fd2	8161	5800.212585882964
fd2	8162	5800.212585882964
fd2	8163	5800.212585882964
fd2	8164	5800.212585882964
fd2	8165	5800.212585882964
fd2	8166	5800.212585882964
fd2	8167	5800.212585882964
fd2	8168	5800.212585882964
fd2	8169	5800.212585882964
fd2	8170	5800.212585882964
fd2	8171	5800.212585882964
fd2	8172	5800.212585882964
fd2	8173	5800.212585882964
fd2	8174	5800.212585882964
fd2	8175	5800.212585882964
fd2	8176	5800.212585882964
fd2	8177	5800.212585882964
fd2	8178	5800.212585882964
fd2	8179	5800.212585882964
fd2	8180	5800.212585882964
fd2	8181	5800.212585882964
fd2	8182	5800.212585882964
fd2	8183	5800.212585882964
fd2	8184	5800.212585882964
fd3	8185	5806.154744087259
fd3	8186	5806.154744087259
fd3	8187	5806.154744087259
fd3	8188	5806.154744087259
fd3	8189	5806.154744087259
fd3	8190	5806.154744087259
fd3	8191	5806.154744087259
fd3	8192	5806.154744087259
fd3	8193	5806.154744087259
fd3	8194	5806.154744087259
fd3	8195	5806.154744087259
fd3	8196	5806.154744087259
fd3	8197	5806.154744087259
fd3	8198	5806.154744087259
fd3	8199	5806.154744087259
fd3	8200	5806.154744087259
fd3	8201	5806.154744087259
fd3	8202	5806.154744087259
fd3	8203	5806.154744087259
fd3	8204	5806.154744087259
fd3	8205	5806.154744087259
fd3	8206	5806.154744087259
fd3	8207	5806.154744087259
fd3	8208	5806.154744087259
fd4	8209	5825.891627119903
fd4	8210	5825.891627119903
fd4	8211	5825.891627119903
fd4	8212	5825.891627119903
fd4	8213	5825.891627119903
fd4	8214	5825.891627119903
fd4	8215	5825.891627119903
fd4	8216	5825.891627119903
fd4	8217	5825.891627119903
fd4	8218	5825.891627119903
fd4	8219	5825.891627119903
fd4	8220	5825.891627119903
fd4	8221	5825.891627119903
fd4	8222	5825.891627119903
fd4	8223	5825.891627119903
fd4	8224	5825.891627119903
fd4	8225	5825.891627119903
fd4	8226	5825.891627119903
fd4	8227	5825.891627119903
fd4	8228	5825.891627119903
fd4	8229	5825.891627119903
fd4	8230	5825.891627119903
fd4	8231	5825.891627119903
fd4	8232	5825.891627119903
fd5	8233	5836.95709612073
fd5	8234	5836.95709612073
fd5	8235	5836.95709612073
fd5	8236	5836.95709612073
fd5	8237	5836.95709612073
fd5	8238	5836.95709612073
fd5	8239	5836.95709612073
fd5	8240	5836.95709612073
fd5	8241	5836.95709612073
fd5	8242	5836.95709612073
fd5	8243	5836.95709612073
fd5	8244	5836.95709612073
fd5	8245	5836.95709612073
fd5	8246	5836.95709612073
fd5	8247	5836.95709612073
fd5	8248	5836.95709612073
fd5	8249	5836.95709612073
fd5	8250	5836.95709612073
fd5	8251	5836.95709612073
fd5	8252	5836.95709612073
fd5	8253	5836.95709612073
fd5	8254	5836.95709612073
fd5	8255	5836.95709612073
fd5	8256	5836.95709612073
fd6	8257	5837.1870362367135
fd6	8258	5837.1870362367135
fd6	8259	5837.1870362367135
fd6	8260	5837.1870362367135
fd6	8261	5837.1870362367135
fd6	8262	5837.1870362367135
fd6	8263	5837.1870362367135
fd6	8264	5837.1870362367135
fd6	8265	5837.1870362367135
fd6	8266	5837.1870362367135
fd6	8267	5837.1870362367135
fd6	8268	5837.1870362367135
fd6	8269	5837.1870362367135
fd6	8270	5837.1870362367135
fd6	8271	5837.1870362367135
fd6	8272	5837.1870362367135
fd6	8273	5837.1870362367135
fd6	8274	5837.1870362367135
fd6	8275	5837.1870362367135
fd6	8276	5837.1870362367135
fd6	8277	5837.1870362367135
fd6	8278	5837.1870362367135
fd6	8279	5837.1870362367135
fd6	8280	5837.1870362367135
fd7	8281	5839.050918609942
fd7	8282	5839.050918609942
fd7	8283	5839.050918609942
fd7	8284	5839.050918609942
fd7	8285	5839.050918609942
fd7	8286	5839.050918609942
fd7	8287	5839.050918609942
fd7	8288	5839.050918609942
fd7	8289	5839.050918609942
fd7	8290	5839.050918609942
fd7	8291	5839.050918609942
fd7	8292	5839.050918609942
fd7	8293	5839.050918609942
fd7	8294	5839.050918609942
fd7	8295	5839.050918609942
fd7	8296	5839.050918609942
fd7	8297	5839.050918609942
fd7	8298	5839.050918609942
fd7	8299	5839.050918609942
fd7	8300	5839.050918609942
fd7	8301	5839.050918609942
fd7	8302	5839.050918609942
fd7	8303	5839.050918609942
fd7	8304	5839.050918609942
fd1	8161	5800.212585882964
fd1	8162	5800.212585882964
fd1	8163	5800.212585882964
fd1	8164	5800.212585882964
fd1	8165	5800.212585882964
fd1	8166	5800.212585882964
fd1	8167	5800.212585882964
fd1	8168	5800.212585882964
fd1	8169	5800.212585882964
fd1	8170	5800.212585882964
fd1	8171	5800.212585882964
fd1	8172	5800.212585882964
fd1	8173	5800.212585882964
fd1	8174	5800.212585882964
fd1	8175	5800.212585882964
fd1	8176	5800.212585882964
fd1	8177	5800.212585882964
fd1	8178	5800.212585882964
fd1	8179	5800.212585882964
fd1	8180	5800.212585882964
fd1	8181	5800.212585882964
fd1	8182	5800.212585882964
fd1	8183	5800.212585882964
fd1	8184	5800.212585882964
fd2	8185	5806.154744087259
fd2	8186	5806.154744087259
fd2	8187	5806.154744087259
fd2	8188	5806.154744087259
fd2	8189	5806.154744087259
fd2	8190	5806.154744087259
fd2	8191	5806.154744087259
fd2	8192	5806.154744087259
fd2	8193	5806.154744087259
fd2	8194	5806.154744087259
fd2	8195	5806.154744087259
fd2	8196	5806.154744087259
fd2	8197	5806.154744087259
fd2	8198	5806.154744087259
fd2	8199	5806.154744087259
fd2	8200	5806.154744087259
fd2	8201	5806.154744087259
fd2	8202	5806.154744087259
fd2	8203	5806.154744087259
fd2	8204	5806.154744087259
fd2	8205	5806.154744087259
fd2	8206	5806.154744087259
fd2	8207	5806.154744087259
fd2	8208	5806.154744087259
fd3	8209	5825.891627119903
fd3	8210	5825.891627119903
fd3	8211	5825.891627119903
fd3	8212	5825.891627119903
fd3	8213	5825.891627119903
fd3	8214	5825.891627119903
fd3	8215	5825.891627119903
fd3	8216	5825.891627119903
fd3	8217	5825.891627119903
fd3	8218	5825.891627119903
fd3	8219	5825.891627119903
fd3	8220	5825.891627119903
fd3	8221	5825.891627119903
fd3	8222	5825.891627119903
fd3	8223	5825.891627119903
fd3	8224	5825.891627119903
fd3	8225	5825.891627119903
fd3	8226	5825.891627119903
fd3	8227	5825.891627119903
fd3	8228	5825.891627119903
fd3	8229	5825.891627119903
fd3	8230	5825.891627119903
fd3	8231	5825.891627119903
fd3	8232	5825.891627119903
fd4	8233	5836.95709612073
fd4	8234	5836.95709612073
fd4	8235	5836.95709612073
fd4	8236	5836.95709612073
fd4	8237	5836.95709612073
fd4	8238	5836.95709612073
fd4	8239	5836.95709612073
fd4	8240	5836.95709612073
fd4	8241	5836.95709612073
fd4	8242	5836.95709612073
fd4	8243	5836.95709612073
fd4	8244	5836.95709612073
fd4	8245	5836.95709612073
fd4	8246	5836.95709612073
fd4	8247	5836.95709612073
fd4	8248	5836.95709612073
fd4	8249	5836.95709612073
fd4	8250	5836.95709612073
fd4	8251	5836.95709612073
fd4	8252	5836.95709612073
fd4	8253	5836.95709612073
fd4	8254	5836.95709612073
fd4	8255	5836.95709612073
fd4	8256	5836.95709612073
fd5	8257	5837.1870362367135
fd5	8258	5837.1870362367135
fd5	8259	5837.1870362367135
fd5	8260	5837.1870362367135
fd5	8261	5837.1870362367135
fd5	8262	5837.1870362367135
fd5	8263	5837.1870362367135
fd5	8264	5837.1870362367135
fd5	8265	5837.1870362367135
fd5	8266	5837.1870362367135
fd5	8267	5837.1870362367135
fd5	8268	5837.1870362367135
fd5	8269	5837.1870362367135
fd5	8270	5837.1870362367135
fd5	8271	5837.1870362367135
fd5	8272	5837.1870362367135
fd5	8273	5837.1870362367135
fd5	8274	5837.1870362367135
fd5	8275	5837.1870362367135
fd5	8276	5837.1870362367135
fd5	8277	5837.1870362367135
fd5	8278	5837.1870362367135
fd5	8279	5837.1870362367135
fd5	8280	5837.1870362367135
fd6	8281	5839.050918609942
fd6	8282	5839.050918609942
fd6	8283	5839.050918609942
fd6	8284	5839.050918609942
fd6	8285	5839.050918609942
fd6	8286	5839.050918609942
fd6	8287	5839.050918609942
fd6	8288	5839.050918609942
fd6	8289	5839.050918609942
fd6	8290	5839.050918609942
fd6	8291	5839.050918609942
fd6	8292	5839.050918609942
fd6	8293	5839.050918609942
fd6	8294	5839.050918609942
fd6	8295	5839.050918609942
fd6	8296	5839.050918609942
fd6	8297	5839.050918609942
fd6	8298	5839.050918609942
fd6	8299	5839.050918609942
fd6	8300	5839.050918609942
fd6	8301	5839.050918609942
fd6	8302	5839.050918609942
fd6	8303	5839.050918609942
fd6	8304	5839.050918609942
fd7	8305	5829.118114411388
fd7	8306	5829.118114411388
fd7	8307	5829.118114411388
fd7	8308	5829.118114411388
fd7	8309	5829.118114411388
fd7	8310	5829.118114411388
fd7	8311	5829.118114411388
fd7	8312	5829.118114411388
fd7	8313	5829.118114411388
fd7	8314	5829.118114411388
fd7	8315	5829.118114411388
fd7	8316	5829.118114411388
fd7	8317	5829.118114411388
fd7	8318	5829.118114411388
fd7	8319	5829.118114411388
fd7	8320	5829.118114411388
fd7	8321	5829.118114411388
fd7	8322	5829.118114411388
fd7	8323	5829.118114411388
fd7	8324	5829.118114411388
fd7	8325	5829.118114411388
fd7	8326	5829.118114411388
fd7	8327	5829.118114411388
fd7	8328	5829.118114411388
fd1	8185	5806.154744087259
fd1	8186	5806.154744087259
fd1	8187	5806.154744087259
fd1	8188	5806.154744087259
fd1	8189	5806.154744087259
fd1	8190	5806.154744087259
fd1	8191	5806.154744087259
fd1	8192	5806.154744087259
fd1	8193	5806.154744087259
fd1	8194	5806.154744087259
fd1	8195	5806.154744087259
fd1	8196	5806.154744087259
fd1	8197	5806.154744087259
fd1	8198	5806.154744087259
fd1	8199	5806.154744087259
fd1	8200	5806.154744087259
fd1	8201	5806.154744087259
fd1	8202	5806.154744087259
fd1	8203	5806.154744087259
fd1	8204	5806.154744087259
fd1	8205	5806.154744087259
fd1	8206	5806.154744087259
fd1	8207	5806.154744087259
fd1	8208	5806.154744087259
fd2	8209	5825.891627119903
fd2	8210	5825.891627119903
fd2	8211	5825.891627119903
fd2	8212	5825.891627119903
fd2	8213	5825.891627119903
fd2	8214	5825.891627119903
fd2	8215	5825.891627119903
fd2	8216	5825.891627119903
fd2	8217	5825.891627119903
fd2	8218	5825.891627119903
fd2	8219	5825.891627119903
fd2	8220	5825.891627119903
fd2	8221	5825.891627119903
fd2	8222	5825.891627119903
fd2	8223	5825.891627119903
fd2	8224	5825.891627119903
fd2	8225	5825.891627119903
fd2	8226	5825.891627119903
fd2	8227	5825.891627119903
fd2	8228	5825.891627119903
fd2	8229	5825.891627119903
fd2	8230	5825.891627119903
fd2	8231	5825.891627119903
fd2	8232	5825.891627119903
fd3	8233	5836.95709612073
fd3	8234	5836.95709612073
fd3	8235	5836.95709612073
fd3	8236	5836.95709612073
fd3	8237	5836.95709612073
fd3	8238	5836.95709612073
fd3	8239	5836.95709612073
fd3	8240	5836.95709612073
fd3	8241	5836.95709612073
fd3	8242	5836.95709612073
fd3	8243	5836.95709612073
fd3	8244	5836.95709612073
fd3	8245	5836.95709612073
fd3	8246	5836.95709612073
fd3	8247	5836.95709612073
fd3	8248	5836.95709612073
fd3	8249	5836.95709612073
fd3	8250	5836.95709612073
fd3	8251	5836.95709612073
fd3	8252	5836.95709612073
fd3	8253	5836.95709612073
fd3	8254	5836.95709612073
fd3	8255	5836.95709612073
fd3	8256	5836.95709612073
fd4	8257	5837.1870362367135
fd4	8258	5837.1870362367135
fd4	8259	5837.1870362367135
fd4	8260	5837.1870362367135
fd4	8261	5837.1870362367135
fd4	8262	5837.1870362367135
fd4	8263	5837.1870362367135
fd4	8264	5837.1870362367135
fd4	8265	5837.1870362367135
fd4	8266	5837.1870362367135
fd4	8267	5837.1870362367135
fd4	8268	5837.1870362367135
fd4	8269	5837.1870362367135
fd4	8270	5837.1870362367135
fd4	8271	5837.1870362367135
fd4	8272	5837.1870362367135
fd4	8273	5837.1870362367135
fd4	8274	5837.1870362367135
fd4	8275	5837.1870362367135
fd4	8276	5837.1870362367135
fd4	8277	5837.1870362367135
fd4	8278	5837.1870362367135
fd4	8279	5837.1870362367135
fd4	8280	5837.1870362367135
fd5	8281	5839.050918609942
fd5	8282	5839.050918609942
fd5	8283	5839.050918609942
fd5	8284	5839.050918609942
fd5	8285	5839.050918609942
fd5	8286	5839.050918609942
fd5	8287	5839.050918609942
fd5	8288	5839.050918609942
fd5	8289	5839.050918609942
fd5	8290	5839.050918609942
fd5	8291	5839.050918609942
fd5	8292	5839.050918609942
fd5	8293	5839.050918609942
fd5	8294	5839.050918609942
fd5	8295	5839.050918609942
fd5	8296	5839.050918609942
fd5	8297	5839.050918609942
fd5	8298	5839.050918609942
fd5	8299	5839.050918609942
fd5	8300	5839.050918609942
fd5	8301	5839.050918609942
fd5	8302	5839.050918609942
fd5	8303	5839.050918609942
fd5	8304	5839.050918609942
fd6	8305	5829.118114411388
fd6	8306	5829.118114411388
fd6	8307	5829.118114411388
fd6	8308	5829.118114411388
fd6	8309	5829.118114411388
fd6	8310	5829.118114411388
fd6	8311	5829.118114411388
fd6	8312	5829.118114411388
fd6	8313	5829.118114411388
fd6	8314	5829.118114411388
fd6	8315	5829.118114411388
fd6	8316	5829.118114411388
fd6	8317	5829.118114411388
fd6	8318	5829.118114411388
fd6	8319	5829.118114411388
fd6	8320	5829.118114411388
fd6	8321	5829.118114411388
fd6	8322	5829.118114411388
fd6	8323	5829.118114411388
fd6	8324	5829.118114411388
fd6	8325	5829.118114411388
fd6	8326	5829.118114411388
fd6	8327	5829.118114411388
fd6	8328	5829.118114411388
fd7	8329	5796.7904439880485
fd7	8330	5796.7904439880485
fd7	8331	5796.7904439880485
fd7	8332	5796.7904439880485
fd7	8333	5796.7904439880485
fd7	8334	5796.7904439880485
fd7	8335	5796.7904439880485
fd7	8336	5796.7904439880485
fd7	8337	5796.7904439880485
fd7	8338	5796.7904439880485
fd7	8339	5796.7904439880485
fd7	8340	5796.7904439880485
fd7	8341	5796.7904439880485
fd7	8342	5796.7904439880485
fd7	8343	5796.7904439880485
fd7	8344	5796.7904439880485
