set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
fd3	7131	3746.0643301675427
fd3	7132	3746.0643301675427
fd3	7133	3746.0643301675427
fd3	7134	3746.0643301675427
fd3	7135	3746.0643301675427
fd3	7136	3746.0643301675427
fd3	7137	3746.0643301675427
fd3	7138	3746.0643301675427
fd3	7139	3746.0643301675427
fd3	7140	3746.0643301675427
fd3	7141	3746.0643301675427
fd3	7142	3746.0643301675427
fd3	7143	3746.0643301675427
fd3	7144	3746.0643301675427
fd3	7145	3746.0643301675427
fd3	7146	3746.0643301675427
fd3	7147	3746.0643301675427
fd3	7148	3746.0643301675427
fd3	7149	3746.0643301675427
fd3	7150	3746.0643301675427
fd3	7151	3746.0643301675427
fd3	7152	3746.0643301675427
fd4	7153	3746.0643301675427
fd4	7154	3746.0643301675427
fd4	7155	3746.0643301675427
fd4	7156	3746.0643301675427
fd4	7157	3746.0643301675427
fd4	7158	3746.0643301675427
fd4	7159	3746.0643301675427
fd4	7160	3746.0643301675427
fd4	7161	3746.0643301675427
fd4	7162	3746.0643301675427
fd4	7163	3746.0643301675427
fd4	7164	3746.0643301675427
fd4	7165	3746.0643301675427
fd4	7166	3746.0643301675427
fd4	7167	3746.0643301675427
fd4	7168	3746.0643301675427
fd4	7169	3746.0643301675427
fd4	7170	3746.0643301675427
fd4	7171	3746.0643301675427
fd4	7172	3746.0643301675427
fd4	7173	3746.0643301675427
fd4	7174	3746.0643301675427
fd4	7175	3746.0643301675427
fd4	7176	3746.0643301675427
fd5	7177	3746.0643301675427
fd5	7178	3746.0643301675427
fd5	7179	3746.0643301675427
fd5	7180	3746.0643301675427
fd5	7181	3746.0643301675427
fd5	7182	3746.0643301675427
fd5	7183	3746.0643301675427
fd5	7184	3746.0643301675427
fd5	7185	3746.0643301675427
fd5	7186	3746.0643301675427
fd5	7187	3746.0643301675427
fd5	7188	3746.0643301675427
fd5	7189	3746.0643301675427
fd5	7190	3746.0643301675427
fd5	7191	3746.0643301675427
fd5	7192	3746.0643301675427
fd5	7193	3746.0643301675427
fd5	7194	3746.0643301675427
fd5	7195	3746.0643301675427
fd5	7196	3746.0643301675427
fd5	7197	3746.0643301675427
fd5	7198	3746.0643301675427
fd5	7199	3746.0643301675427
fd5	7200	3746.0643301675427
fd6	7201	3746.0643301675427
fd6	7202	3746.0643301675427
fd6	7203	3746.0643301675427
fd6	7204	3746.0643301675427
fd6	7205	3746.0643301675427
fd6	7206	3746.0643301675427
fd6	7207	3746.0643301675427
fd6	7208	3746.0643301675427
fd6	7209	3746.0643301675427
fd6	7210	3746.0643301675427
fd6	7211	3746.0643301675427
fd6	7212	3746.0643301675427
fd6	7213	3746.0643301675427
fd6	7214	3746.0643301675427
fd6	7215	3746.0643301675427
fd6	7216	3746.0643301675427
fd6	7217	3746.0643301675427
fd6	7218	3746.0643301675427
fd6	7219	3746.0643301675427
fd6	7220	3746.0643301675427
fd6	7221	3746.0643301675427
fd6	7222	3746.0643301675427
fd6	7223	3746.0643301675427
fd6	7224	3746.0643301675427
fd7	7225	3746.0643301675427
fd7	7226	3746.0643301675427
fd7	7227	3746.0643301675427
fd7	7228	3746.0643301675427
fd7	7229	3746.0643301675427
fd7	7230	3746.0643301675427
fd7	7231	3746.0643301675427
fd7	7232	3746.0643301675427
fd7	7233	3746.0643301675427
fd7	7234	3746.0643301675427
fd7	7235	3746.0643301675427
fd7	7236	3746.0643301675427
fd7	7237	3746.0643301675427
fd7	7238	3746.0643301675427
fd7	7239	3746.0643301675427
fd7	7240	3746.0643301675427
fd7	7241	3746.0643301675427
fd7	7242	3746.0643301675427
fd7	7243	3746.0643301675427
fd7	7244	3746.0643301675427
fd7	7245	3746.0643301675427
fd7	7246	3746.0643301675427
fd7	7247	3746.0643301675427
fd7	7248	3746.0643301675427
fd1	7105	3810.0869120249076
fd1	7106	3810.0869120249076
fd1	7107	3810.0869120249076
fd1	7108	3810.0869120249076
fd1	7109	3810.0869120249076
fd1	7110	3810.0869120249076
fd1	7111	3810.0869120249076
fd1	7112	3810.0869120249076
fd1	7113	3810.0869120249076
fd1	7114	3810.0869120249076
fd1	7115	3810.0869120249076
fd1	7116	3810.0869120249076
fd1	7117	3810.0869120249076
fd1	7118	3810.0869120249076
fd1	7119	3810.0869120249076
fd1	7120	3810.0869120249076
fd1	7121	3810.0869120249076
fd1	7122	3810.0869120249076
fd1	7123	3810.0869120249076
fd1	7124	3810.0869120249076
fd1	7125	3810.0869120249076
fd1	7126	3810.0869120249076
fd1	7127	3810.0869120249076
fd1	7128	3810.0869120249076
fd2	7129	3810.0869120249076
fd2	7130	3810.0869120249076
fd2	7131	3810.0869120249076
fd2	7132	3810.0869120249076
fd2	7133	3810.0869120249076
fd2	7134	3810.0869120249076
fd2	7135	3810.0869120249076
fd2	7136	3810.0869120249076
fd2	7137	3810.0869120249076
fd2	7138	3810.0869120249076
fd2	7139	3810.0869120249076
fd2	7140	3810.0869120249076
fd2	7141	3810.0869120249076
fd2	7142	3810.0869120249076
fd2	7143	3810.0869120249076
fd2	7144	3810.0869120249076
fd2	7145	3810.0869120249076
fd2	7146	3810.0869120249076
fd2	7147	3810.0869120249076
fd2	7148	3810.0869120249076
fd2	7149	3810.0869120249076
fd2	7150	3810.0869120249076
fd2	7151	3810.0869120249076
fd2	7152	3810.0869120249076
fd3	7153	3810.0869120249076
fd3	7154	3810.0869120249076
fd3	7155	3810.0869120249076
fd3	7156	3810.0869120249076
fd3	7157	3810.0869120249076
fd3	7158	3810.0869120249076
fd3	7159	3810.0869120249076
fd3	7160	3810.0869120249076
fd3	7161	3810.0869120249076
fd3	7162	3810.0869120249076
fd3	7163	3810.0869120249076
fd3	7164	3810.0869120249076
fd3	7165	3810.0869120249076
fd3	7166	3810.0869120249076
fd3	7167	3810.0869120249076
fd3	7168	3810.0869120249076
fd3	7169	3810.0869120249076
fd3	7170	3810.0869120249076
fd3	7171	3810.0869120249076
fd3	7172	3810.0869120249076
fd3	7173	3810.0869120249076
fd3	7174	3810.0869120249076
fd3	7175	3810.0869120249076
fd3	7176	3810.0869120249076
fd4	7177	3810.0869120249076
fd4	7178	3810.0869120249076
fd4	7179	3810.0869120249076
fd4	7180	3810.0869120249076
fd4	7181	3810.0869120249076
fd4	7182	3810.0869120249076
fd4	7183	3810.0869120249076
fd4	7184	3810.0869120249076
fd4	7185	3810.0869120249076
fd4	7186	3810.0869120249076
fd4	7187	3810.0869120249076
fd4	7188	3810.0869120249076
fd4	7189	3810.0869120249076
fd4	7190	3810.0869120249076
fd4	7191	3810.0869120249076
fd4	7192	3810.0869120249076
fd4	7193	3810.0869120249076
fd4	7194	3810.0869120249076
fd4	7195	3810.0869120249076
fd4	7196	3810.0869120249076
fd4	7197	3810.0869120249076
fd4	7198	3810.0869120249076
fd4	7199	3810.0869120249076
fd4	7200	3810.0869120249076
fd5	7201	3810.0869120249076
fd5	7202	3810.0869120249076
fd5	7203	3810.0869120249076
fd5	7204	3810.0869120249076
fd5	7205	3810.0869120249076
fd5	7206	3810.0869120249076
fd5	7207	3810.0869120249076
fd5	7208	3810.0869120249076
fd5	7209	3810.0869120249076
fd5	7210	3810.0869120249076
fd5	7211	3810.0869120249076
fd5	7212	3810.0869120249076
fd5	7213	3810.0869120249076
fd5	7214	3810.0869120249076
fd5	7215	3810.0869120249076
fd5	7216	3810.0869120249076
fd5	7217	3810.0869120249076
fd5	7218	3810.0869120249076
fd5	7219	3810.0869120249076
fd5	7220	3810.0869120249076
fd5	7221	3810.0869120249076
fd5	7222	3810.0869120249076
fd5	7223	3810.0869120249076
fd5	7224	3810.0869120249076
fd6	7225	3810.0869120249076
fd6	7226	3810.0869120249076
fd6	7227	3810.0869120249076
fd6	7228	3810.0869120249076
fd6	7229	3810.0869120249076
fd6	7230	3810.0869120249076
fd6	7231	3810.0869120249076
fd6	7232	3810.0869120249076
fd6	7233	3810.0869120249076
fd6	7234	3810.0869120249076
fd6	7235	3810.0869120249076
fd6	7236	3810.0869120249076
fd6	7237	3810.0869120249076
fd6	7238	3810.0869120249076
fd6	7239	3810.0869120249076
fd6	7240	3810.0869120249076
fd6	7241	3810.0869120249076
fd6	7242	3810.0869120249076
fd6	7243	3810.0869120249076
fd6	7244	3810.0869120249076
fd6	7245	3810.0869120249076
fd6	7246	3810.0869120249076
fd6	7247	3810.0869120249076
fd6	7248	3810.0869120249076
fd7	7249	3810.0869120249076
fd7	7250	3810.0869120249076
fd7	7251	3810.0869120249076
fd7	7252	3810.0869120249076
fd7	7253	3810.0869120249076
fd7	7254	3810.0869120249076
fd7	7255	3810.0869120249076
fd7	7256	3810.0869120249076
fd7	7257	3810.0869120249076
fd7	7258	3810.0869120249076
fd7	7259	3810.0869120249076
fd7	7260	3810.0869120249076
fd7	7261	3810.0869120249076
fd7	7262	3810.0869120249076
fd7	7263	3810.0869120249076
fd7	7264	3810.0869120249076
fd7	7265	3810.0869120249076
fd7	7266	3810.0869120249076
fd7	7267	3810.0869120249076
fd7	7268	3810.0869120249076
fd7	7269	3810.0869120249076
fd7	7270	3810.0869120249076
fd7	7271	3810.0869120249076
fd7	7272	3810.0869120249076
fd1	7129	3858.375663146483
fd1	7130	3858.375663146483
fd1	7131	3858.375663146483
fd1	7132	3858.375663146483
fd1	7133	3858.375663146483
fd1	7134	3858.375663146483
fd1	7135	3858.375663146483
fd1	7136	3858.375663146483
fd1	7137	3858.375663146483
fd1	7138	3858.375663146483
fd1	7139	3858.375663146483
fd1	7140	3858.375663146483
fd1	7141	3858.375663146483
fd1	7142	3858.375663146483
fd1	7143	3858.375663146483
fd1	7144	3858.375663146483
fd1	7145	3858.375663146483
fd1	7146	3858.375663146483
fd1	7147	3858.375663146483
fd1	7148	3858.375663146483
fd1	7149	3858.375663146483
fd1	7150	3858.375663146483
fd1	7151	3858.375663146483
fd1	7152	3858.375663146483
fd2	7153	3858.375663146483
fd2	7154	3858.375663146483
fd2	7155	3858.375663146483
fd2	7156	3858.375663146483
fd2	7157	3858.375663146483
fd2	7158	3858.375663146483
fd2	7159	3858.375663146483
fd2	7160	3858.375663146483
fd2	7161	3858.375663146483
fd2	7162	3858.375663146483
fd2	7163	3858.375663146483
fd2	7164	3858.375663146483
fd2	7165	3858.375663146483
fd2	7166	3858.375663146483
fd2	7167	3858.375663146483
fd2	7168	3858.375663146483
fd2	7169	3858.375663146483
fd2	7170	3858.375663146483
fd2	7171	3858.375663146483
fd2	7172	3858.375663146483
fd2	7173	3858.375663146483
fd2	7174	3858.375663146483
fd2	7175	3858.375663146483
fd2	7176	3858.375663146483
fd3	7177	3858.375663146483
fd3	7178	3858.375663146483
fd3	7179	3858.375663146483
fd3	7180	3858.375663146483
fd3	7181	3858.375663146483
fd3	7182	3858.375663146483
fd3	7183	3858.375663146483
fd3	7184	3858.375663146483
fd3	7185	3858.375663146483
fd3	7186	3858.375663146483
fd3	7187	3858.375663146483
fd3	7188	3858.375663146483
fd3	7189	3858.375663146483
fd3	7190	3858.375663146483
fd3	7191	3858.375663146483
fd3	7192	3858.375663146483
fd3	7193	3858.375663146483
fd3	7194	3858.375663146483
fd3	7195	3858.375663146483
fd3	7196	3858.375663146483
fd3	7197	3858.375663146483
fd3	7198	3858.375663146483
fd3	7199	3858.375663146483
fd3	7200	3858.375663146483
fd4	7201	3858.375663146483
fd4	7202	3858.375663146483
fd4	7203	3858.375663146483
fd4	7204	3858.375663146483
fd4	7205	3858.375663146483
fd4	7206	3858.375663146483
fd4	7207	3858.375663146483
fd4	7208	3858.375663146483
fd4	7209	3858.375663146483
fd4	7210	3858.375663146483
fd4	7211	3858.375663146483
fd4	7212	3858.375663146483
fd4	7213	3858.375663146483
fd4	7214	3858.375663146483
fd4	7215	3858.375663146483
fd4	7216	3858.375663146483
fd4	7217	3858.375663146483
fd4	7218	3858.375663146483
fd4	7219	3858.375663146483
fd4	7220	3858.375663146483
fd4	7221	3858.375663146483
fd4	7222	3858.375663146483
fd4	7223	3858.375663146483
fd4	7224	3858.375663146483
fd5	7225	3858.375663146483
fd5	7226	3858.375663146483
fd5	7227	3858.375663146483
fd5	7228	3858.375663146483
fd5	7229	3858.375663146483
fd5	7230	3858.375663146483
fd5	7231	3858.375663146483
fd5	7232	3858.375663146483
fd5	7233	3858.375663146483
fd5	7234	3858.375663146483
fd5	7235	3858.375663146483
fd5	7236	3858.375663146483
fd5	7237	3858.375663146483
fd5	7238	3858.375663146483
fd5	7239	3858.375663146483
fd5	7240	3858.375663146483
fd5	7241	3858.375663146483
fd5	7242	3858.375663146483
fd5	7243	3858.375663146483
fd5	7244	3858.375663146483
fd5	7245	3858.375663146483
fd5	7246	3858.375663146483
fd5	7247	3858.375663146483
fd5	7248	3858.375663146483
fd6	7249	3858.375663146483
fd6	7250	3858.375663146483
fd6	7251	3858.375663146483
fd6	7252	3858.375663146483
fd6	7253	3858.375663146483
fd6	7254	3858.375663146483
fd6	7255	3858.375663146483
fd6	7256	3858.375663146483
fd6	7257	3858.375663146483
fd6	7258	3858.375663146483
fd6	7259	3858.375663146483
fd6	7260	3858.375663146483
fd6	7261	3858.375663146483
fd6	7262	3858.375663146483
fd6	7263	3858.375663146483
fd6	7264	3858.375663146483
fd6	7265	3858.375663146483
fd6	7266	3858.375663146483
fd6	7267	3858.375663146483
fd6	7268	3858.375663146483
fd6	7269	3858.375663146483
fd6	7270	3858.375663146483
fd6	7271	3858.375663146483
fd6	7272	3858.375663146483
fd7	7273	3858.375663146483
fd7	7274	3858.375663146483
fd7	7275	3858.375663146483
fd7	7276	3858.375663146483
fd7	7277	3858.375663146483
fd7	7278	3858.375663146483
fd7	7279	3858.375663146483
fd7	7280	3858.375663146483
fd7	7281	3858.375663146483
fd7	7282	3858.375663146483
fd7	7283	3858.375663146483
fd7	7284	3858.375663146483
fd7	7285	3858.375663146483
fd7	7286	3858.375663146483
fd7	7287	3858.375663146483
fd7	7288	3858.375663146483
fd7	7289	3858.375663146483
fd7	7290	3858.375663146483
fd7	7291	3858.375663146483
fd7	7292	3858.375663146483
fd7	7293	3858.375663146483
fd7	7294	3858.375663146483
fd7	7295	3858.375663146483
fd7	7296	3858.375663146483
fd1	7153	3921.527993906176
fd1	7154	3921.527993906176
fd1	7155	3921.527993906176
fd1	7156	3921.527993906176
fd1	7157	3921.527993906176
fd1	7158	3921.527993906176
fd1	7159	3921.527993906176
fd1	7160	3921.527993906176
fd1	7161	3921.527993906176
fd1	7162	3921.527993906176
fd1	7163	3921.527993906176
fd1	7164	3921.527993906176
fd1	7165	3921.527993906176
fd1	7166	3921.527993906176
fd1	7167	3921.527993906176
fd1	7168	3921.527993906176
fd1	7169	3921.527993906176
fd1	7170	3921.527993906176
fd1	7171	3921.527993906176
fd1	7172	3921.527993906176
fd1	7173	3921.527993906176
fd1	7174	3921.527993906176
fd1	7175	3921.527993906176
fd1	7176	3921.527993906176
fd2	7177	3921.527993906176
fd2	7178	3921.527993906176
fd2	7179	3921.527993906176
fd2	7180	3921.527993906176
fd2	7181	3921.527993906176
fd2	7182	3921.527993906176
fd2	7183	3921.527993906176
fd2	7184	3921.527993906176
fd2	7185	3921.527993906176
fd2	7186	3921.527993906176
fd2	7187	3921.527993906176
fd2	7188	3921.527993906176
fd2	7189	3921.527993906176
fd2	7190	3921.527993906176
fd2	7191	3921.527993906176
fd2	7192	3921.527993906176
fd2	7193	3921.527993906176
fd2	7194	3921.527993906176
fd2	7195	3921.527993906176
fd2	7196	3921.527993906176
fd2	7197	3921.527993906176
fd2	7198	3921.527993906176
fd2	7199	3921.527993906176
fd2	7200	3921.527993906176
fd3	7201	3921.527993906176
fd3	7202	3921.527993906176
fd3	7203	3921.527993906176
fd3	7204	3921.527993906176
fd3	7205	3921.527993906176
fd3	7206	3921.527993906176
fd3	7207	3921.527993906176
fd3	7208	3921.527993906176
fd3	7209	3921.527993906176
fd3	7210	3921.527993906176
fd3	7211	3921.527993906176
fd3	7212	3921.527993906176
fd3	7213	3921.527993906176
fd3	7214	3921.527993906176
fd3	7215	3921.527993906176
fd3	7216	3921.527993906176
fd3	7217	3921.527993906176
fd3	7218	3921.527993906176
fd3	7219	3921.527993906176
fd3	7220	3921.527993906176
fd3	7221	3921.527993906176
fd3	7222	3921.527993906176
fd3	7223	3921.527993906176
fd3	7224	3921.527993906176
fd4	7225	3921.527993906176
fd4	7226	3921.527993906176
fd4	7227	3921.527993906176
fd4	7228	3921.527993906176
fd4	7229	3921.527993906176
fd4	7230	3921.527993906176
fd4	7231	3921.527993906176
fd4	7232	3921.527993906176
fd4	7233	3921.527993906176
fd4	7234	3921.527993906176
fd4	7235	3921.527993906176
fd4	7236	3921.527993906176
fd4	7237	3921.527993906176
fd4	7238	3921.527993906176
fd4	7239	3921.527993906176
fd4	7240	3921.527993906176
fd4	7241	3921.527993906176
fd4	7242	3921.527993906176
fd4	7243	3921.527993906176
fd4	7244	3921.527993906176
fd4	7245	3921.527993906176
fd4	7246	3921.527993906176
fd4	7247	3921.527993906176
fd4	7248	3921.527993906176
fd5	7249	3921.527993906176
fd5	7250	3921.527993906176
fd5	7251	3921.527993906176
fd5	7252	3921.527993906176
fd5	7253	3921.527993906176
fd5	7254	3921.527993906176
fd5	7255	3921.527993906176
fd5	7256	3921.527993906176
fd5	7257	3921.527993906176
fd5	7258	3921.527993906176
fd5	7259	3921.527993906176
fd5	7260	3921.527993906176
fd5	7261	3921.527993906176
fd5	7262	3921.527993906176
fd5	7263	3921.527993906176
fd5	7264	3921.527993906176
fd5	7265	3921.527993906176
fd5	7266	3921.527993906176
fd5	7267	3921.527993906176
fd5	7268	3921.527993906176
fd5	7269	3921.527993906176
fd5	7270	3921.527993906176
fd5	7271	3921.527993906176
fd5	7272	3921.527993906176
fd6	7273	3921.527993906176
fd6	7274	3921.527993906176
fd6	7275	3921.527993906176
fd6	7276	3921.527993906176
fd6	7277	3921.527993906176
fd6	7278	3921.527993906176
fd6	7279	3921.527993906176
fd6	7280	3921.527993906176
fd6	7281	3921.527993906176
fd6	7282	3921.527993906176
fd6	7283	3921.527993906176
fd6	7284	3921.527993906176
fd6	7285	3921.527993906176
fd6	7286	3921.527993906176
fd6	7287	3921.527993906176
fd6	7288	3921.527993906176
fd6	7289	3921.527993906176
fd6	7290	3921.527993906176
fd6	7291	3921.527993906176
fd6	7292	3921.527993906176
fd6	7293	3921.527993906176
fd6	7294	3921.527993906176
fd6	7295	3921.527993906176
fd6	7296	3921.527993906176
fd7	7297	3921.527993906176
fd7	7298	3921.527993906176
fd7	7299	3921.527993906176
fd7	7300	3921.527993906176
fd7	7301	3921.527993906176
fd7	7302	3921.527993906176
fd7	7303	3921.527993906176
fd7	7304	3921.527993906176
fd7	7305	3921.527993906176
fd7	7306	3921.527993906176
fd7	7307	3921.527993906176
fd7	7308	3921.527993906176
fd7	7309	3921.527993906176
fd7	7310	3921.527993906176
fd7	7311	3921.527993906176
fd7	7312	3921.527993906176
fd7	7313	3921.527993906176
fd7	7314	3921.527993906176
fd7	7315	3921.527993906176
fd7	7316	3921.527993906176
fd7	7317	3921.527993906176
fd7	7318	3921.527993906176
fd7	7319	3921.527993906176
fd7	7320	3921.527993906176
fd1	7177	3941.532588945247
fd1	7178	3941.532588945247
fd1	7179	3941.532588945247
fd1	7180	3941.532588945247
fd1	7181	3941.532588945247
fd1	7182	3941.532588945247
fd1	7183	3941.532588945247
fd1	7184	3941.532588945247
fd1	7185	3941.532588945247
fd1	7186	3941.532588945247
fd1	7187	3941.532588945247
fd1	7188	3941.532588945247
fd1	7189	3941.532588945247
fd1	7190	3941.532588945247
fd1	7191	3941.532588945247
fd1	7192	3941.532588945247
fd1	7193	3941.532588945247
fd1	7194	3941.532588945247
fd1	7195	3941.532588945247
fd1	7196	3941.532588945247
fd1	7197	3941.532588945247
fd1	7198	3941.532588945247
fd1	7199	3941.532588945247
fd1	7200	3941.532588945247
fd2	7201	3941.532588945247
fd2	7202	3941.532588945247
fd2	7203	3941.532588945247
fd2	7204	3941.532588945247
fd2	7205	3941.532588945247
fd2	7206	3941.532588945247
fd2	7207	3941.532588945247
fd2	7208	3941.532588945247
fd2	7209	3941.532588945247
fd2	7210	3941.532588945247
fd2	7211	3941.532588945247
fd2	7212	3941.532588945247
fd2	7213	3941.532588945247
fd2	7214	3941.532588945247
fd2	7215	3941.532588945247
fd2	7216	3941.532588945247
fd2	7217	3941.532588945247
fd2	7218	3941.532588945247
fd2	7219	3941.532588945247
fd2	7220	3941.532588945247
fd2	7221	3941.532588945247
fd2	7222	3941.532588945247
fd2	7223	3941.532588945247
fd2	7224	3941.532588945247
fd3	7225	3941.532588945247
fd3	7226	3941.532588945247
fd3	7227	3941.532588945247
fd3	7228	3941.532588945247
fd3	7229	3941.532588945247
fd3	7230	3941.532588945247
fd3	7231	3941.532588945247
fd3	7232	3941.532588945247
fd3	7233	3941.532588945247
fd3	7234	3941.532588945247
fd3	7235	3941.532588945247
fd3	7236	3941.532588945247
fd3	7237	3941.532588945247
fd3	7238	3941.532588945247
fd3	7239	3941.532588945247
fd3	7240	3941.532588945247
fd3	7241	3941.532588945247
fd3	7242	3941.532588945247
fd3	7243	3941.532588945247
fd3	7244	3941.532588945247
fd3	7245	3941.532588945247
fd3	7246	3941.532588945247
fd3	7247	3941.532588945247
fd3	7248	3941.532588945247
fd4	7249	3941.532588945247
fd4	7250	3941.532588945247
fd4	7251	3941.532588945247
fd4	7252	3941.532588945247
fd4	7253	3941.532588945247
fd4	7254	3941.532588945247
fd4	7255	3941.532588945247
fd4	7256	3941.532588945247
fd4	7257	3941.532588945247
fd4	7258	3941.532588945247
fd4	7259	3941.532588945247
fd4	7260	3941.532588945247
fd4	7261	3941.532588945247
fd4	7262	3941.532588945247
fd4	7263	3941.532588945247
fd4	7264	3941.532588945247
fd4	7265	3941.532588945247
fd4	7266	3941.532588945247
fd4	7267	3941.532588945247
fd4	7268	3941.532588945247
fd4	7269	3941.532588945247
fd4	7270	3941.532588945247
fd4	7271	3941.532588945247
fd4	7272	3941.532588945247
fd5	7273	3941.532588945247
fd5	7274	3941.532588945247
fd5	7275	3941.532588945247
fd5	7276	3941.532588945247
fd5	7277	3941.532588945247
fd5	7278	3941.532588945247
fd5	7279	3941.532588945247
fd5	7280	3941.532588945247
fd5	7281	3941.532588945247
fd5	7282	3941.532588945247
