set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
fd5	5352	3819.937027393223
fd6	5353	3826.212785402204
fd6	5354	3826.212785402204
fd6	5355	3826.212785402204
fd6	5356	3826.212785402204
fd6	5357	3826.212785402204
fd6	5358	3826.212785402204
fd6	5359	3826.212785402204
fd6	5360	3826.212785402204
fd6	5361	3826.212785402204
fd6	5362	3826.212785402204
fd6	5363	3826.212785402204
fd6	5364	3826.212785402204
fd6	5365	3826.212785402204
fd6	5366	3826.212785402204
fd6	5367	3826.212785402204
fd6	5368	3826.212785402204
fd6	5369	3826.212785402204
fd6	5370	3826.212785402204
fd6	5371	3826.212785402204
fd6	5372	3826.212785402204
fd6	5373	3826.212785402204
fd6	5374	3826.212785402204
fd6	5375	3826.212785402204
fd6	5376	3826.212785402204
fd7	5377	3834.7181215225264
fd7	5378	3834.7181215225264
fd7	5379	3834.7181215225264
fd7	5380	3834.7181215225264
fd7	5381	3834.7181215225264
fd7	5382	3834.7181215225264
fd7	5383	3834.7181215225264
fd7	5384	3834.7181215225264
fd7	5385	3834.7181215225264
fd7	5386	3834.7181215225264
fd7	5387	3834.7181215225264
fd7	5388	3834.7181215225264
fd7	5389	3834.7181215225264
fd7	5390	3834.7181215225264
fd7	5391	3834.7181215225264
fd7	5392	3834.7181215225264
fd7	5393	3834.7181215225264
fd7	5394	3834.7181215225264
fd7	5395	3834.7181215225264
fd7	5396	3834.7181215225264
fd7	5397	3834.7181215225264
fd7	5398	3834.7181215225264
fd7	5399	3834.7181215225264
fd7	5400	3834.7181215225264
fd1	5257	3819.6327403739065
fd1	5258	3819.6327403739065
fd1	5259	3819.6327403739065
fd1	5260	3819.6327403739065
fd1	5261	3819.6327403739065
fd1	5262	3819.6327403739065
fd1	5263	3819.6327403739065
fd1	5264	3819.6327403739065
fd1	5265	3819.6327403739065
fd1	5266	3819.6327403739065
fd1	5267	3819.6327403739065
fd1	5268	3819.6327403739065
fd1	5269	3819.6327403739065
fd1	5270	3819.6327403739065
fd1	5271	3819.6327403739065
fd1	5272	3819.6327403739065
fd1	5273	3819.6327403739065
fd1	5274	3819.6327403739065
fd1	5275	3819.6327403739065
fd1	5276	3819.6327403739065
fd1	5277	3819.6327403739065
fd1	5278	3819.6327403739065
fd1	5279	3819.6327403739065
fd1	5280	3819.6327403739065
fd2	5281	3814.547813859933
fd2	5282	3814.547813859933
fd2	5283	3814.547813859933
fd2	5284	3814.547813859933
fd2	5285	3814.547813859933
fd2	5286	3814.547813859933
fd2	5287	3814.547813859933
fd2	5288	3814.547813859933
fd2	5289	3814.547813859933
fd2	5290	3814.547813859933
fd2	5291	3814.547813859933
fd2	5292	3814.547813859933
fd2	5293	3814.547813859933
fd2	5294	3814.547813859933
fd2	5295	3814.547813859933
fd2	5296	3814.547813859933
fd2	5297	3814.547813859933
fd2	5298	3814.547813859933
fd2	5299	3814.547813859933
fd2	5300	3814.547813859933
fd2	5301	3814.547813859933
fd2	5302	3814.547813859933
fd2	5303	3814.547813859933
fd2	5304	3814.547813859933
fd3	5305	3816.12099829802
fd3	5306	3816.12099829802
fd3	5307	3816.12099829802
fd3	5308	3816.12099829802
fd3	5309	3816.12099829802
fd3	5310	3816.12099829802
fd3	5311	3816.12099829802
fd3	5312	3816.12099829802
fd3	5313	3816.12099829802
fd3	5314	3816.12099829802
fd3	5315	3816.12099829802
fd3	5316	3816.12099829802
fd3	5317	3816.12099829802
fd3	5318	3816.12099829802
fd3	5319	3816.12099829802
fd3	5320	3816.12099829802
fd3	5321	3816.12099829802
fd3	5322	3816.12099829802
fd3	5323	3816.12099829802
fd3	5324	3816.12099829802
fd3	5325	3816.12099829802
fd3	5326	3816.12099829802
fd3	5327	3816.12099829802
fd3	5328	3816.12099829802
fd4	5329	3819.937027393223
fd4	5330	3819.937027393223
fd4	5331	3819.937027393223
fd4	5332	3819.937027393223
fd4	5333	3819.937027393223
fd4	5334	3819.937027393223
fd4	5335	3819.937027393223
fd4	5336	3819.937027393223
fd4	5337	3819.937027393223
fd4	5338	3819.937027393223
fd4	5339	3819.937027393223
fd4	5340	3819.937027393223
fd4	5341	3819.937027393223
fd4	5342	3819.937027393223
fd4	5343	3819.937027393223
fd4	5344	3819.937027393223
fd4	5345	3819.937027393223
fd4	5346	3819.937027393223
fd4	5347	3819.937027393223
fd4	5348	3819.937027393223
fd4	5349	3819.937027393223
fd4	5350	3819.937027393223
fd4	5351	3819.937027393223
fd4	5352	3819.937027393223
fd5	5353	3826.212785402204
fd5	5354	3826.212785402204
fd5	5355	3826.212785402204
fd5	5356	3826.212785402204
fd5	5357	3826.212785402204
fd5	5358	3826.212785402204
fd5	5359	3826.212785402204
fd5	5360	3826.212785402204
fd5	5361	3826.212785402204
fd5	5362	3826.212785402204
fd5	5363	3826.212785402204
fd5	5364	3826.212785402204
fd5	5365	3826.212785402204
fd5	5366	3826.212785402204
fd5	5367	3826.212785402204
fd5	5368	3826.212785402204
fd5	5369	3826.212785402204
fd5	5370	3826.212785402204
fd5	5371	3826.212785402204
fd5	5372	3826.212785402204
fd5	5373	3826.212785402204
fd5	5374	3826.212785402204
fd5	5375	3826.212785402204
fd5	5376	3826.212785402204
fd6	5377	3834.7181215225264
fd6	5378	3834.7181215225264
fd6	5379	3834.7181215225264
fd6	5380	3834.7181215225264
fd6	5381	3834.7181215225264
fd6	5382	3834.7181215225264
fd6	5383	3834.7181215225264
fd6	5384	3834.7181215225264
fd6	5385	3834.7181215225264
fd6	5386	3834.7181215225264
fd6	5387	3834.7181215225264
fd6	5388	3834.7181215225264
fd6	5389	3834.7181215225264
fd6	5390	3834.7181215225264
fd6	5391	3834.7181215225264
fd6	5392	3834.7181215225264
fd6	5393	3834.7181215225264
fd6	5394	3834.7181215225264
fd6	5395	3834.7181215225264
fd6	5396	3834.7181215225264
fd6	5397	3834.7181215225264
fd6	5398	3834.7181215225264
fd6	5399	3834.7181215225264
fd6	5400	3834.7181215225264
fd7	5401	3860.7265439548028
fd7	5402	3860.7265439548028
fd7	5403	3860.7265439548028
fd7	5404	3860.7265439548028
fd7	5405	3860.7265439548028
fd7	5406	3860.7265439548028
fd7	5407	3860.7265439548028
fd7	5408	3860.7265439548028
fd7	5409	3860.7265439548028
fd7	5410	3860.7265439548028
fd7	5411	3860.7265439548028
fd7	5412	3860.7265439548028
fd7	5413	3860.7265439548028
fd7	5414	3860.7265439548028
fd7	5415	3860.7265439548028
fd7	5416	3860.7265439548028
fd7	5417	3860.7265439548028
fd7	5418	3860.7265439548028
fd7	5419	3860.7265439548028
fd7	5420	3860.7265439548028
fd7	5421	3860.7265439548028
fd7	5422	3860.7265439548028
fd7	5423	3860.7265439548028
fd7	5424	3860.7265439548028
fd1	5281	3814.547813859933
fd1	5282	3814.547813859933
fd1	5283	3814.547813859933
fd1	5284	3814.547813859933
fd1	5285	3814.547813859933
fd1	5286	3814.547813859933
fd1	5287	3814.547813859933
fd1	5288	3814.547813859933
fd1	5289	3814.547813859933
fd1	5290	3814.547813859933
fd1	5291	3814.547813859933
fd1	5292	3814.547813859933
fd1	5293	3814.547813859933
fd1	5294	3814.547813859933
fd1	5295	3814.547813859933
fd1	5296	3814.547813859933
fd1	5297	3814.547813859933
fd1	5298	3814.547813859933
fd1	5299	3814.547813859933
fd1	5300	3814.547813859933
fd1	5301	3814.547813859933
fd1	5302	3814.547813859933
fd1	5303	3814.547813859933
fd1	5304	3814.547813859933
fd2	5305	3816.12099829802
fd2	5306	3816.12099829802
fd2	5307	3816.12099829802
fd2	5308	3816.12099829802
fd2	5309	3816.12099829802
fd2	5310	3816.12099829802
fd2	5311	3816.12099829802
fd2	5312	3816.12099829802
fd2	5313	3816.12099829802
fd2	5314	3816.12099829802
fd2	5315	3816.12099829802
fd2	5316	3816.12099829802
fd2	5317	3816.12099829802
fd2	5318	3816.12099829802
fd2	5319	3816.12099829802
fd2	5320	3816.12099829802
fd2	5321	3816.12099829802
fd2	5322	3816.12099829802
fd2	5323	3816.12099829802
fd2	5324	3816.12099829802
fd2	5325	3816.12099829802
fd2	5326	3816.12099829802
fd2	5327	3816.12099829802
fd2	5328	3816.12099829802
fd3	5329	3819.937027393223
fd3	5330	3819.937027393223
fd3	5331	3819.937027393223
fd3	5332	3819.937027393223
fd3	5333	3819.937027393223
fd3	5334	3819.937027393223
fd3	5335	3819.937027393223
fd3	5336	3819.937027393223
fd3	5337	3819.937027393223
fd3	5338	3819.937027393223
fd3	5339	3819.937027393223
fd3	5340	3819.937027393223
fd3	5341	3819.937027393223
fd3	5342	3819.937027393223
fd3	5343	3819.937027393223
fd3	5344	3819.937027393223
fd3	5345	3819.937027393223
fd3	5346	3819.937027393223
fd3	5347	3819.937027393223
fd3	5348	3819.937027393223
fd3	5349	3819.937027393223
fd3	5350	3819.937027393223
fd3	5351	3819.937027393223
fd3	5352	3819.937027393223
fd4	5353	3826.212785402204
fd4	5354	3826.212785402204
fd4	5355	3826.212785402204
fd4	5356	3826.212785402204
fd4	5357	3826.212785402204
fd4	5358	3826.212785402204
fd4	5359	3826.212785402204
fd4	5360	3826.212785402204
fd4	5361	3826.212785402204
fd4	5362	3826.212785402204
fd4	5363	3826.212785402204
fd4	5364	3826.212785402204
fd4	5365	3826.212785402204
fd4	5366	3826.212785402204
fd4	5367	3826.212785402204
fd4	5368	3826.212785402204
fd4	5369	3826.212785402204
fd4	5370	3826.212785402204
fd4	5371	3826.212785402204
fd4	5372	3826.212785402204
fd4	5373	3826.212785402204
fd4	5374	3826.212785402204
fd4	5375	3826.212785402204
fd4	5376	3826.212785402204
fd5	5377	3834.7181215225264
fd5	5378	3834.7181215225264
fd5	5379	3834.7181215225264
fd5	5380	3834.7181215225264
fd5	5381	3834.7181215225264
fd5	5382	3834.7181215225264
fd5	5383	3834.7181215225264
fd5	5384	3834.7181215225264
fd5	5385	3834.7181215225264
fd5	5386	3834.7181215225264
fd5	5387	3834.7181215225264
fd5	5388	3834.7181215225264
fd5	5389	3834.7181215225264
fd5	5390	3834.7181215225264
fd5	5391	3834.7181215225264
fd5	5392	3834.7181215225264
fd5	5393	3834.7181215225264
fd5	5394	3834.7181215225264
fd5	5395	3834.7181215225264
fd5	5396	3834.7181215225264
fd5	5397	3834.7181215225264
fd5	5398	3834.7181215225264
fd5	5399	3834.7181215225264
fd5	5400	3834.7181215225264
fd6	5401	3860.7265439548028
fd6	5402	3860.7265439548028
fd6	5403	3860.7265439548028
fd6	5404	3860.7265439548028
fd6	5405	3860.7265439548028
fd6	5406	3860.7265439548028
fd6	5407	3860.7265439548028
fd6	5408	3860.7265439548028
fd6	5409	3860.7265439548028
fd6	5410	3860.7265439548028
fd6	5411	3860.7265439548028
fd6	5412	3860.7265439548028
fd6	5413	3860.7265439548028
fd6	5414	3860.7265439548028
fd6	5415	3860.7265439548028
fd6	5416	3860.7265439548028
fd6	5417	3860.7265439548028
fd6	5418	3860.7265439548028
fd6	5419	3860.7265439548028
fd6	5420	3860.7265439548028
fd6	5421	3860.7265439548028
fd6	5422	3860.7265439548028
fd6	5423	3860.7265439548028
fd6	5424	3860.7265439548028
fd7	5425	3870.8734551598573
fd7	5426	3870.8734551598573
fd7	5427	3870.8734551598573
fd7	5428	3870.8734551598573
fd7	5429	3870.8734551598573
fd7	5430	3870.8734551598573
fd7	5431	3870.8734551598573
fd7	5432	3870.8734551598573
fd7	5433	3870.8734551598573
fd7	5434	3870.8734551598573
fd7	5435	3870.8734551598573
fd7	5436	3870.8734551598573
fd7	5437	3870.8734551598573
fd7	5438	3870.8734551598573
fd7	5439	3870.8734551598573
fd7	5440	3870.8734551598573
fd7	5441	3870.8734551598573
fd7	5442	3870.8734551598573
fd7	5443	3870.8734551598573
fd7	5444	3870.8734551598573
fd7	5445	3870.8734551598573
fd7	5446	3870.8734551598573
fd7	5447	3870.8734551598573
fd7	5448	3870.8734551598573
fd1	5305	3816.12099829802
fd1	5306	3816.12099829802
fd1	5307	3816.12099829802
fd1	5308	3816.12099829802
fd1	5309	3816.12099829802
fd1	5310	3816.12099829802
fd1	5311	3816.12099829802
fd1	5312	3816.12099829802
fd1	5313	3816.12099829802
fd1	5314	3816.12099829802
fd1	5315	3816.12099829802
fd1	5316	3816.12099829802
fd1	5317	3816.12099829802
fd1	5318	3816.12099829802
fd1	5319	3816.12099829802
fd1	5320	3816.12099829802
fd1	5321	3816.12099829802
fd1	5322	3816.12099829802
fd1	5323	3816.12099829802
fd1	5324	3816.12099829802
fd1	5325	3816.12099829802
fd1	5326	3816.12099829802
fd1	5327	3816.12099829802
fd1	5328	3816.12099829802
fd2	5329	3819.937027393223
fd2	5330	3819.937027393223
fd2	5331	3819.937027393223
fd2	5332	3819.937027393223
fd2	5333	3819.937027393223
fd2	5334	3819.937027393223
fd2	5335	3819.937027393223
fd2	5336	3819.937027393223
fd2	5337	3819.937027393223
fd2	5338	3819.937027393223
fd2	5339	3819.937027393223
fd2	5340	3819.937027393223
fd2	5341	3819.937027393223
fd2	5342	3819.937027393223
fd2	5343	3819.937027393223
fd2	5344	3819.937027393223
fd2	5345	3819.937027393223
fd2	5346	3819.937027393223
fd2	5347	3819.937027393223
fd2	5348	3819.937027393223
fd2	5349	3819.937027393223
fd2	5350	3819.937027393223
fd2	5351	3819.937027393223
fd2	5352	3819.937027393223
fd3	5353	3826.212785402204
fd3	5354	3826.212785402204
fd3	5355	3826.212785402204
fd3	5356	3826.212785402204
fd3	5357	3826.212785402204
fd3	5358	3826.212785402204
fd3	5359	3826.212785402204
fd3	5360	3826.212785402204
fd3	5361	3826.212785402204
fd3	5362	3826.212785402204
fd3	5363	3826.212785402204
fd3	5364	3826.212785402204
fd3	5365	3826.212785402204
fd3	5366	3826.212785402204
fd3	5367	3826.212785402204
fd3	5368	3826.212785402204
fd3	5369	3826.212785402204
fd3	5370	3826.212785402204
fd3	5371	3826.212785402204
fd3	5372	3826.212785402204
fd3	5373	3826.212785402204
fd3	5374	3826.212785402204
fd3	5375	3826.212785402204
fd3	5376	3826.212785402204
fd4	5377	3834.7181215225264
fd4	5378	3834.7181215225264
fd4	5379	3834.7181215225264
fd4	5380	3834.7181215225264
fd4	5381	3834.7181215225264
fd4	5382	3834.7181215225264
fd4	5383	3834.7181215225264
fd4	5384	3834.7181215225264
fd4	5385	3834.7181215225264
fd4	5386	3834.7181215225264
fd4	5387	3834.7181215225264
fd4	5388	3834.7181215225264
fd4	5389	3834.7181215225264
fd4	5390	3834.7181215225264
fd4	5391	3834.7181215225264
fd4	5392	3834.7181215225264
fd4	5393	3834.7181215225264
fd4	5394	3834.7181215225264
fd4	5395	3834.7181215225264
fd4	5396	3834.7181215225264
fd4	5397	3834.7181215225264
fd4	5398	3834.7181215225264
fd4	5399	3834.7181215225264
fd4	5400	3834.7181215225264
fd5	5401	3860.7265439548028
fd5	5402	3860.7265439548028
fd5	5403	3860.7265439548028
fd5	5404	3860.7265439548028
fd5	5405	3860.7265439548028
fd5	5406	3860.7265439548028
fd5	5407	3860.7265439548028
fd5	5408	3860.7265439548028
fd5	5409	3860.7265439548028
fd5	5410	3860.7265439548028
fd5	5411	3860.7265439548028
fd5	5412	3860.7265439548028
fd5	5413	3860.7265439548028
fd5	5414	3860.7265439548028
fd5	5415	3860.7265439548028
fd5	5416	3860.7265439548028
fd5	5417	3860.7265439548028
fd5	5418	3860.7265439548028
fd5	5419	3860.7265439548028
fd5	5420	3860.7265439548028
fd5	5421	3860.7265439548028
fd5	5422	3860.7265439548028
fd5	5423	3860.7265439548028
fd5	5424	3860.7265439548028
fd6	5425	3870.8734551598573
fd6	5426	3870.8734551598573
fd6	5427	3870.8734551598573
fd6	5428	3870.8734551598573
fd6	5429	3870.8734551598573
fd6	5430	3870.8734551598573
fd6	5431	3870.8734551598573
fd6	5432	3870.8734551598573
fd6	5433	3870.8734551598573
fd6	5434	3870.8734551598573
fd6	5435	3870.8734551598573
fd6	5436	3870.8734551598573
fd6	5437	3870.8734551598573
fd6	5438	3870.8734551598573
fd6	5439	3870.8734551598573
fd6	5440	3870.8734551598573
fd6	5441	3870.8734551598573
fd6	5442	3870.8734551598573
fd6	5443	3870.8734551598573
fd6	5444	3870.8734551598573
fd6	5445	3870.8734551598573
fd6	5446	3870.8734551598573
fd6	5447	3870.8734551598573
fd6	5448	3870.8734551598573
fd7	5449	3863.327723494251
fd7	5450	3863.327723494251
fd7	5451	3863.327723494251
fd7	5452	3863.327723494251
fd7	5453	3863.327723494251
fd7	5454	3863.327723494251
fd7	5455	3863.327723494251
fd7	5456	3863.327723494251
fd7	5457	3863.327723494251
fd7	5458	3863.327723494251
fd7	5459	3863.327723494251
fd7	5460	3863.327723494251
fd7	5461	3863.327723494251
fd7	5462	3863.327723494251
fd7	5463	3863.327723494251
fd7	5464	3863.327723494251
fd7	5465	3863.327723494251
fd7	5466	3863.327723494251
fd7	5467	3863.327723494251
fd7	5468	3863.327723494251
fd7	5469	3863.327723494251
fd7	5470	3863.327723494251
fd7	5471	3863.327723494251
fd7	5472	3863.327723494251
fd1	5329	3819.937027393223
fd1	5330	3819.937027393223
fd1	5331	3819.937027393223
fd1	5332	3819.937027393223
fd1	5333	3819.937027393223
fd1	5334	3819.937027393223
fd1	5335	3819.937027393223
fd1	5336	3819.937027393223
fd1	5337	3819.937027393223
fd1	5338	3819.937027393223
fd1	5339	3819.937027393223
fd1	5340	3819.937027393223
fd1	5341	3819.937027393223
fd1	5342	3819.937027393223
fd1	5343	3819.937027393223
fd1	5344	3819.937027393223
fd1	5345	3819.937027393223
fd1	5346	3819.937027393223
fd1	5347	3819.937027393223
fd1	5348	3819.937027393223
fd1	5349	3819.937027393223
fd1	5350	3819.937027393223
fd1	5351	3819.937027393223
fd1	5352	3819.937027393223
fd2	5353	3826.212785402204
fd2	5354	3826.212785402204
fd2	5355	3826.212785402204
fd2	5356	3826.212785402204
fd2	5357	3826.212785402204
fd2	5358	3826.212785402204
fd2	5359	3826.212785402204
fd2	5360	3826.212785402204
fd2	5361	3826.212785402204
fd2	5362	3826.212785402204
fd2	5363	3826.212785402204
fd2	5364	3826.212785402204
fd2	5365	3826.212785402204
fd2	5366	3826.212785402204
fd2	5367	3826.212785402204
fd2	5368	3826.212785402204
fd2	5369	3826.212785402204
fd2	5370	3826.212785402204
fd2	5371	3826.212785402204
fd2	5372	3826.212785402204
fd2	5373	3826.212785402204
fd2	5374	3826.212785402204
fd2	5375	3826.212785402204
fd2	5376	3826.212785402204
fd3	5377	3834.7181215225264
fd3	5378	3834.7181215225264
fd3	5379	3834.7181215225264
fd3	5380	3834.7181215225264
fd3	5381	3834.7181215225264
fd3	5382	3834.7181215225264
fd3	5383	3834.7181215225264
fd3	5384	3834.7181215225264
fd3	5385	3834.7181215225264
fd3	5386	3834.7181215225264
fd3	5387	3834.7181215225264
fd3	5388	3834.7181215225264
fd3	5389	3834.7181215225264
fd3	5390	3834.7181215225264
fd3	5391	3834.7181215225264
fd3	5392	3834.7181215225264
fd3	5393	3834.7181215225264
fd3	5394	3834.7181215225264
fd3	5395	3834.7181215225264
fd3	5396	3834.7181215225264
fd3	5397	3834.7181215225264
fd3	5398	3834.7181215225264
fd3	5399	3834.7181215225264
fd3	5400	3834.7181215225264
fd4	5401	3860.7265439548028
fd4	5402	3860.7265439548028
fd4	5403	3860.7265439548028
fd4	5404	3860.7265439548028
fd4	5405	3860.7265439548028
fd4	5406	3860.7265439548028
fd4	5407	3860.7265439548028
fd4	5408	3860.7265439548028
fd4	5409	3860.7265439548028
fd4	5410	3860.7265439548028
fd4	5411	3860.7265439548028
fd4	5412	3860.7265439548028
fd4	5413	3860.7265439548028
fd4	5414	3860.7265439548028
fd4	5415	3860.7265439548028
fd4	5416	3860.7265439548028
fd4	5417	3860.7265439548028
fd4	5418	3860.7265439548028
fd4	5419	3860.7265439548028
fd4	5420	3860.7265439548028
fd4	5421	3860.7265439548028
fd4	5422	3860.7265439548028
fd4	5423	3860.7265439548028
fd4	5424	3860.7265439548028
fd5	5425	3870.8734551598573
fd5	5426	3870.8734551598573
fd5	5427	3870.8734551598573
fd5	5428	3870.8734551598573
fd5	5429	3870.8734551598573
fd5	5430	3870.8734551598573
fd5	5431	3870.8734551598573
fd5	5432	3870.8734551598573
fd5	5433	3870.8734551598573
fd5	5434	3870.8734551598573
fd5	5435	3870.8734551598573
fd5	5436	3870.8734551598573
fd5	5437	3870.8734551598573
fd5	5438	3870.8734551598573
fd5	5439	3870.8734551598573
fd5	5440	3870.8734551598573
fd5	5441	3870.8734551598573
fd5	5442	3870.8734551598573
fd5	5443	3870.8734551598573
fd5	5444	3870.8734551598573
fd5	5445	3870.8734551598573
fd5	5446	3870.8734551598573
fd5	5447	3870.8734551598573
fd5	5448	3870.8734551598573
fd6	5449	3863.327723494251
fd6	5450	3863.327723494251
fd6	5451	3863.327723494251
fd6	5452	3863.327723494251
fd6	5453	3863.327723494251
fd6	5454	3863.327723494251
fd6	5455	3863.327723494251
fd6	5456	3863.327723494251
fd6	5457	3863.327723494251
fd6	5458	3863.327723494251
fd6	5459	3863.327723494251
fd6	5460	3863.327723494251
fd6	5461	3863.327723494251
fd6	5462	3863.327723494251
fd6	5463	3863.327723494251
fd6	5464	3863.327723494251
fd6	5465	3863.327723494251
fd6	5466	3863.327723494251
fd6	5467	3863.327723494251
fd6	5468	3863.327723494251
fd6	5469	3863.327723494251
fd6	5470	3863.327723494251
fd6	5471	3863.327723494251
fd6	5472	3863.327723494251
fd7	5473	3859.919265711785
fd7	5474	3859.919265711785
fd7	5475	3859.919265711785
fd7	5476	3859.919265711785
fd7	5477	3859.919265711785
fd7	5478	3859.919265711785
fd7	5479	3859.919265711785
fd7	5480	3859.919265711785
fd7	5481	3859.919265711785
fd7	5482	3859.919265711785
fd7	5483	3859.919265711785
fd7	5484	3859.919265711785
fd7	5485	3859.919265711785
fd7	5486	3859.919265711785
fd7	5487	3859.919265711785
fd7	5488	3859.919265711785
fd7	5489	3859.919265711785
fd7	5490	3859.919265711785
fd7	5491	3859.919265711785
fd7	5492	3859.919265711785
fd7	5493	3859.919265711785
fd7	5494	3859.919265711785
fd7	5495	3859.919265711785
fd7	5496	3859.919265711785
fd1	5353	3826.212785402204
fd1	5354	3826.212785402204
fd1	5355	3826.212785402204
fd1	5356	3826.212785402204
fd1	5357	3826.212785402204
